Non-toxic (pos): 10000, Toxic (neg): 10000

 17%|█▋        | 423/2500 [09:30<50:43,  1.47s/it]
 17%|█▋        | 424/2500 [09:31<49:51,  1.44s/it]
 17%|█▋        | 425/2500 [09:33<53:13,  1.54s/it]
 17%|█▋        | 426/2500 [09:34<47:00,  1.36s/it]
 17%|█▋        | 427/2500 [09:35<45:04,  1.30s/it]
 17%|█▋        | 428/2500 [09:36<43:58,  1.27s/it]
 17%|█▋        | 429/2500 [09:38<45:05,  1.31s/it]
 17%|█▋        | 430/2500 [09:39<45:30,  1.32s/it]
 17%|█▋        | 431/2500 [09:41<52:01,  1.51s/it]
 17%|█▋        | 432/2500 [09:43<54:35,  1.58s/it]
 17%|█▋        | 433/2500 [09:45<56:28,  1.64s/it]
 17%|█▋        | 434/2500 [09:46<55:44,  1.62s/it]
 17%|█▋        | 435/2500 [09:48<57:18,  1.67s/it]
 17%|█▋        | 436/2500 [09:50<58:17,  1.69s/it]
 17%|█▋        | 437/2500 [09:51<49:25,  1.44s/it]
 18%|█▊        | 438/2500 [09:52<52:52,  1.54s/it]
 18%|█▊        | 439/2500 [09:55<59:54,  1.74s/it]
 18%|█▊        | 440/2500 [09:56<58:30,  1.70s/it]
 18%|█▊        | 441/2500 [09:57<53:22,  1.56s/it]
 18%|█▊        | 442/2500 [09:59<55:35,  1.62s/it]
 18%|█▊        | 443/2500 [10:01<57:08,  1.67s/it]
 18%|█▊        | 444/2500 [10:03<56:06,  1.64s/it]
 18%|█▊        | 445/2500 [10:04<55:44,  1.63s/it]
 18%|█▊        | 446/2500 [10:05<52:30,  1.53s/it]
 18%|█▊        | 447/2500 [10:07<48:00,  1.40s/it]
 18%|█▊        | 448/2500 [10:08<45:56,  1.34s/it]
 18%|█▊        | 449/2500 [10:09<48:14,  1.41s/it]
 18%|█▊        | 450/2500 [10:10<42:10,  1.23s/it]
 18%|█▊        | 451/2500 [10:12<45:55,  1.34s/it]
 18%|█▊        | 452/2500 [10:14<50:44,  1.49s/it]
 18%|█▊        | 453/2500 [10:15<51:32,  1.51s/it]
 18%|█▊        | 454/2500 [10:17<54:13,  1.59s/it]
 18%|█▊        | 455/2500 [10:18<47:12,  1.39s/it]
 18%|█▊        | 456/2500 [10:19<48:47,  1.43s/it]
 18%|█▊        | 457/2500 [10:21<46:24,  1.36s/it]
 18%|█▊        | 458/2500 [10:22<44:45,  1.32s/it]
 18%|█▊        | 459/2500 [10:23<47:44,  1.40s/it]
 18%|█▊        | 460/2500 [10:24<42:31,  1.25s/it]
 18%|█▊        | 461/2500 [10:26<45:46,  1.35s/it]
 18%|█▊        | 462/2500 [10:27<40:19,  1.19s/it]
 19%|█▊        | 463/2500 [10:28<46:12,  1.36s/it]
 19%|█▊        | 464/2500 [10:30<48:19,  1.42s/it]
 19%|█▊        | 465/2500 [10:32<49:45,  1.47s/it]
 19%|█▊        | 466/2500 [10:33<52:43,  1.56s/it]
 19%|█▊        | 467/2500 [10:35<54:52,  1.62s/it]
 19%|█▊        | 468/2500 [10:37<54:02,  1.60s/it]
 19%|█▉        | 469/2500 [10:38<49:09,  1.45s/it]
 19%|█▉        | 470/2500 [10:39<46:42,  1.38s/it]
 19%|█▉        | 471/2500 [10:40<44:29,  1.32s/it]
 19%|█▉        | 472/2500 [10:41<41:24,  1.22s/it]
 19%|█▉        | 473/2500 [10:43<44:08,  1.31s/it]
 19%|█▉        | 474/2500 [10:44<46:45,  1.38s/it]
 19%|█▉        | 475/2500 [10:46<50:38,  1.50s/it]
 19%|█▉        | 476/2500 [10:48<50:58,  1.51s/it]
 19%|█▉        | 477/2500 [10:49<51:28,  1.53s/it]
 19%|█▉        | 478/2500 [10:51<53:56,  1.60s/it]
 19%|█▉        | 479/2500 [10:53<55:58,  1.66s/it]
 19%|█▉        | 480/2500 [10:54<51:18,  1.52s/it]
 19%|█▉        | 481/2500 [10:55<49:52,  1.48s/it]
 19%|█▉        | 482/2500 [10:57<52:40,  1.57s/it]
 19%|█▉        | 483/2500 [10:59<51:57,  1.55s/it]
 19%|█▉        | 484/2500 [11:00<49:55,  1.49s/it]
 19%|█▉        | 485/2500 [11:01<50:44,  1.51s/it]
 19%|█▉        | 486/2500 [11:03<49:24,  1.47s/it]
 19%|█▉        | 487/2500 [11:04<47:51,  1.43s/it]
 20%|█▉        | 488/2500 [11:06<49:02,  1.46s/it]
 20%|█▉        | 489/2500 [11:08<52:31,  1.57s/it]
 20%|█▉        | 490/2500 [11:09<52:16,  1.56s/it]
 20%|█▉        | 491/2500 [11:11<52:41,  1.57s/it]
 20%|█▉        | 492/2500 [11:12<54:39,  1.63s/it]
 20%|█▉        | 493/2500 [11:14<53:24,  1.60s/it]
 20%|█▉        | 494/2500 [11:16<53:01,  1.59s/it]
 20%|█▉        | 495/2500 [11:17<53:09,  1.59s/it]
 20%|█▉        | 496/2500 [11:19<52:12,  1.56s/it]
 20%|█▉        | 497/2500 [11:20<45:33,  1.36s/it]
 20%|█▉        | 498/2500 [11:21<45:21,  1.36s/it]
 20%|█▉        | 499/2500 [11:22<41:11,  1.24s/it]
 20%|██        | 500/2500 [11:23<44:30,  1.34s/it]
 20%|██        | 501/2500 [11:25<48:48,  1.47s/it]
 20%|██        | 502/2500 [11:27<49:16,  1.48s/it]
 20%|██        | 503/2500 [11:28<50:11,  1.51s/it]
 20%|██        | 504/2500 [11:29<40:27,  1.22s/it]
 20%|██        | 505/2500 [11:30<43:37,  1.31s/it]
 20%|██        | 506/2500 [11:31<42:29,  1.28s/it]
 20%|██        | 507/2500 [11:32<39:27,  1.19s/it]
 20%|██        | 508/2500 [11:34<39:35,  1.19s/it]
 20%|██        | 509/2500 [11:35<43:02,  1.30s/it]
 20%|██        | 510/2500 [11:37<45:42,  1.38s/it]
 20%|██        | 511/2500 [11:38<40:55,  1.23s/it]
 20%|██        | 512/2500 [11:39<43:55,  1.33s/it]
 21%|██        | 513/2500 [11:40<39:39,  1.20s/it]
 21%|██        | 514/2500 [11:42<42:59,  1.30s/it]
 21%|██        | 515/2500 [11:43<43:46,  1.32s/it]
 21%|██        | 516/2500 [11:44<44:18,  1.34s/it]
 21%|██        | 517/2500 [11:46<46:35,  1.41s/it]
 21%|██        | 518/2500 [11:47<44:32,  1.35s/it]
 21%|██        | 519/2500 [11:49<46:25,  1.41s/it]
 21%|██        | 520/2500 [11:50<48:25,  1.47s/it]
 21%|██        | 521/2500 [11:52<51:21,  1.56s/it]
 21%|██        | 522/2500 [11:53<47:49,  1.45s/it]
 21%|██        | 523/2500 [11:55<50:58,  1.55s/it]
 21%|██        | 524/2500 [11:57<51:34,  1.57s/it]
 21%|██        | 525/2500 [11:59<53:56,  1.64s/it]
 21%|██        | 526/2500 [12:00<52:54,  1.61s/it]
 21%|██        | 527/2500 [12:02<55:55,  1.70s/it]
 21%|██        | 528/2500 [12:04<54:36,  1.66s/it]
 21%|██        | 529/2500 [12:05<54:00,  1.64s/it]
 21%|██        | 530/2500 [12:06<49:38,  1.51s/it]
 21%|██        | 531/2500 [12:08<50:13,  1.53s/it]
 21%|██▏       | 532/2500 [12:09<50:31,  1.54s/it]
 21%|██▏       | 533/2500 [12:10<43:35,  1.33s/it]
 21%|██▏       | 534/2500 [12:12<47:53,  1.46s/it]
 21%|██▏       | 535/2500 [12:14<49:16,  1.50s/it]
 21%|██▏       | 536/2500 [12:15<44:26,  1.36s/it]
 21%|██▏       | 537/2500 [12:16<44:01,  1.35s/it]
 22%|██▏       | 538/2500 [12:17<41:35,  1.27s/it]
 22%|██▏       | 539/2500 [12:20<52:29,  1.61s/it]
 22%|██▏       | 540/2500 [12:21<55:52,  1.71s/it]
 22%|██▏       | 541/2500 [12:23<53:48,  1.65s/it]
 22%|██▏       | 542/2500 [12:24<50:49,  1.56s/it]
 22%|██▏       | 543/2500 [12:26<50:54,  1.56s/it]
 22%|██▏       | 544/2500 [12:28<57:23,  1.76s/it]
 22%|██▏       | 545/2500 [12:30<55:31,  1.70s/it]
 22%|██▏       | 546/2500 [12:31<53:53,  1.65s/it]
 22%|██▏       | 547/2500 [12:32<47:37,  1.46s/it]
 22%|██▏       | 548/2500 [12:34<46:50,  1.44s/it]
 22%|██▏       | 549/2500 [12:35<46:15,  1.42s/it]
 22%|██▏       | 550/2500 [12:37<49:39,  1.53s/it]
 22%|██▏       | 551/2500 [12:38<49:21,  1.52s/it]
 22%|██▏       | 552/2500 [12:40<49:05,  1.51s/it]
 22%|██▏       | 553/2500 [12:41<49:19,  1.52s/it]
 22%|██▏       | 554/2500 [12:42<41:40,  1.28s/it]
 22%|██▏       | 555/2500 [12:43<34:23,  1.06s/it]
 22%|██▏       | 556/2500 [12:44<39:41,  1.23s/it]
 22%|██▏       | 557/2500 [12:45<39:29,  1.22s/it]
 22%|██▏       | 558/2500 [12:47<44:51,  1.39s/it]
 22%|██▏       | 559/2500 [12:48<44:10,  1.37s/it]
 22%|██▏       | 560/2500 [12:50<41:32,  1.28s/it]
 22%|██▏       | 561/2500 [12:51<44:39,  1.38s/it]
 22%|██▏       | 562/2500 [12:53<46:30,  1.44s/it]
 23%|██▎       | 563/2500 [12:55<49:46,  1.54s/it]
 23%|██▎       | 564/2500 [12:56<50:22,  1.56s/it]
 23%|██▎       | 565/2500 [12:58<49:55,  1.55s/it]
 23%|██▎       | 566/2500 [12:59<45:43,  1.42s/it]
 23%|██▎       | 567/2500 [13:01<49:32,  1.54s/it]
 23%|██▎       | 568/2500 [13:02<51:47,  1.61s/it]
 23%|██▎       | 569/2500 [13:03<44:56,  1.40s/it]
 23%|██▎       | 570/2500 [13:05<46:56,  1.46s/it]
 23%|██▎       | 571/2500 [13:07<50:00,  1.56s/it]
 23%|██▎       | 572/2500 [13:08<50:31,  1.57s/it]
 23%|██▎       | 573/2500 [13:10<53:52,  1.68s/it]
 23%|██▎       | 574/2500 [13:11<45:03,  1.40s/it]
 23%|██▎       | 575/2500 [13:12<44:51,  1.40s/it]
 23%|██▎       | 576/2500 [13:13<40:48,  1.27s/it]
 23%|██▎       | 577/2500 [13:15<41:30,  1.30s/it]
 23%|██▎       | 578/2500 [13:16<40:20,  1.26s/it]
 23%|██▎       | 579/2500 [13:17<43:40,  1.36s/it]
 23%|██▎       | 580/2500 [13:19<45:21,  1.42s/it]
 23%|██▎       | 581/2500 [13:21<46:47,  1.46s/it]
 23%|██▎       | 582/2500 [13:23<51:57,  1.63s/it]
 23%|██▎       | 583/2500 [13:24<49:15,  1.54s/it]
 23%|██▎       | 584/2500 [13:26<51:23,  1.61s/it]
 23%|██▎       | 585/2500 [13:26<43:20,  1.36s/it]
 23%|██▎       | 586/2500 [13:27<39:20,  1.23s/it]
 23%|██▎       | 587/2500 [13:29<40:07,  1.26s/it]
 24%|██▎       | 588/2500 [13:30<42:49,  1.34s/it]
 24%|██▎       | 589/2500 [13:32<46:53,  1.47s/it]
 24%|██▎       | 590/2500 [13:34<47:26,  1.49s/it]
 24%|██▎       | 591/2500 [13:35<47:51,  1.50s/it]
 24%|██▎       | 592/2500 [13:37<50:28,  1.59s/it]
 24%|██▎       | 593/2500 [13:38<46:50,  1.47s/it]
 24%|██▍       | 594/2500 [13:39<44:14,  1.39s/it]
 24%|██▍       | 595/2500 [13:41<45:36,  1.44s/it]
 24%|██▍       | 596/2500 [13:42<38:59,  1.23s/it]
 24%|██▍       | 597/2500 [13:43<42:07,  1.33s/it]
 24%|██▍       | 598/2500 [13:44<40:34,  1.28s/it]
 24%|██▍       | 599/2500 [13:46<45:11,  1.43s/it]
 24%|██▍       | 600/2500 [13:48<46:32,  1.47s/it]
 24%|██▍       | 601/2500 [13:49<47:27,  1.50s/it]
 24%|██▍       | 602/2500 [13:50<44:15,  1.40s/it]
 24%|██▍       | 603/2500 [13:52<45:48,  1.45s/it]
 24%|██▍       | 604/2500 [13:53<46:38,  1.48s/it]
 24%|██▍       | 605/2500 [13:54<37:40,  1.19s/it]
 24%|██▍       | 606/2500 [13:55<39:27,  1.25s/it]
 24%|██▍       | 607/2500 [13:57<44:22,  1.41s/it]
 24%|██▍       | 608/2500 [13:58<42:31,  1.35s/it]
 24%|██▍       | 609/2500 [14:00<43:52,  1.39s/it]
 24%|██▍       | 610/2500 [14:02<47:46,  1.52s/it]
 24%|██▍       | 611/2500 [14:03<46:26,  1.48s/it]
 24%|██▍       | 612/2500 [14:05<49:08,  1.56s/it]
 25%|██▍       | 613/2500 [14:06<45:21,  1.44s/it]
 25%|██▍       | 614/2500 [14:08<48:24,  1.54s/it]
 25%|██▍       | 615/2500 [14:10<50:33,  1.61s/it]
 25%|██▍       | 616/2500 [14:11<52:03,  1.66s/it]
 25%|██▍       | 617/2500 [14:13<53:05,  1.69s/it]
 25%|██▍       | 618/2500 [14:14<49:50,  1.59s/it]
 25%|██▍       | 619/2500 [14:16<51:25,  1.64s/it]
 25%|██▍       | 620/2500 [14:17<44:48,  1.43s/it]
 25%|██▍       | 621/2500 [14:19<50:10,  1.60s/it]
 25%|██▍       | 622/2500 [14:21<49:17,  1.57s/it]
 25%|██▍       | 623/2500 [14:22<51:06,  1.63s/it]
 25%|██▍       | 624/2500 [14:24<49:48,  1.59s/it]
 25%|██▌       | 625/2500 [14:25<40:56,  1.31s/it]
 25%|██▌       | 626/2500 [14:26<39:33,  1.27s/it]
 25%|██▌       | 627/2500 [14:27<38:37,  1.24s/it]
 25%|██▌       | 628/2500 [14:28<39:21,  1.26s/it]
 25%|██▌       | 629/2500 [14:30<44:27,  1.43s/it]
 25%|██▌       | 630/2500 [14:32<46:06,  1.48s/it]
 25%|██▌       | 631/2500 [14:33<45:13,  1.45s/it]
 25%|██▌       | 632/2500 [14:35<46:37,  1.50s/it]
 25%|██▌       | 633/2500 [14:36<47:36,  1.53s/it]
 25%|██▌       | 634/2500 [14:37<42:25,  1.36s/it]
 25%|██▌       | 635/2500 [14:39<42:01,  1.35s/it]
 25%|██▌       | 636/2500 [14:39<36:46,  1.18s/it]
 25%|██▌       | 637/2500 [14:41<39:42,  1.28s/it]
 26%|██▌       | 638/2500 [14:42<40:42,  1.31s/it]
 26%|██▌       | 639/2500 [14:43<39:24,  1.27s/it]
 26%|██▌       | 640/2500 [14:44<35:20,  1.14s/it]
 26%|██▌       | 641/2500 [14:45<33:50,  1.09s/it]
 26%|██▌       | 642/2500 [14:47<38:11,  1.23s/it]
 26%|██▌       | 643/2500 [14:48<36:54,  1.19s/it]
 26%|██▌       | 644/2500 [14:49<40:21,  1.30s/it]
 26%|██▌       | 645/2500 [14:50<37:37,  1.22s/it]
 26%|██▌       | 646/2500 [14:52<40:22,  1.31s/it]
 26%|██▌       | 647/2500 [14:53<42:08,  1.36s/it]
 26%|██▌       | 648/2500 [14:54<37:43,  1.22s/it]
 26%|██▌       | 649/2500 [14:56<38:53,  1.26s/it]
 26%|██▌       | 650/2500 [14:57<43:33,  1.41s/it]
 26%|██▌       | 651/2500 [14:58<39:10,  1.27s/it]
 26%|██▌       | 652/2500 [15:00<43:50,  1.42s/it]
 26%|██▌       | 653/2500 [15:02<44:51,  1.46s/it]
 26%|██▌       | 654/2500 [15:03<46:12,  1.50s/it]
 26%|██▌       | 655/2500 [15:05<47:09,  1.53s/it]
 26%|██▌       | 656/2500 [15:07<49:16,  1.60s/it]
 26%|██▋       | 657/2500 [15:07<41:30,  1.35s/it]
 26%|██▋       | 658/2500 [15:09<41:27,  1.35s/it]
 26%|██▋       | 659/2500 [15:11<45:17,  1.48s/it]
 26%|██▋       | 660/2500 [15:12<49:19,  1.61s/it]
 26%|██▋       | 661/2500 [15:14<46:52,  1.53s/it]
 26%|██▋       | 662/2500 [15:15<45:08,  1.47s/it]
 27%|██▋       | 663/2500 [15:17<45:43,  1.49s/it]
 27%|██▋       | 664/2500 [15:17<39:11,  1.28s/it]
 27%|██▋       | 665/2500 [15:19<38:26,  1.26s/it]
 27%|██▋       | 666/2500 [15:20<43:08,  1.41s/it]
 27%|██▋       | 667/2500 [15:21<35:58,  1.18s/it]
 27%|██▋       | 668/2500 [15:23<41:22,  1.36s/it]
 27%|██▋       | 669/2500 [15:24<36:25,  1.19s/it]
 27%|██▋       | 670/2500 [15:25<39:50,  1.31s/it]
 27%|██▋       | 671/2500 [15:27<45:22,  1.49s/it]
 27%|██▋       | 672/2500 [15:29<47:57,  1.57s/it]
 27%|██▋       | 673/2500 [15:30<38:51,  1.28s/it]
 27%|██▋       | 674/2500 [15:31<43:19,  1.42s/it]
 27%|██▋       | 675/2500 [15:33<42:56,  1.41s/it]
 27%|██▋       | 676/2500 [15:34<42:20,  1.39s/it]
 27%|██▋       | 677/2500 [15:35<41:57,  1.38s/it]
 27%|██▋       | 678/2500 [15:37<40:24,  1.33s/it]
 27%|██▋       | 679/2500 [15:39<46:28,  1.53s/it]
 27%|██▋       | 680/2500 [15:41<49:59,  1.65s/it]
 27%|██▋       | 681/2500 [15:42<46:57,  1.55s/it]
 27%|██▋       | 682/2500 [15:43<46:38,  1.54s/it]
 27%|██▋       | 683/2500 [15:45<46:14,  1.53s/it]
 27%|██▋       | 684/2500 [15:46<44:57,  1.49s/it]
 27%|██▋       | 685/2500 [15:47<39:38,  1.31s/it]
 27%|██▋       | 686/2500 [15:49<41:59,  1.39s/it]
 27%|██▋       | 687/2500 [15:50<43:59,  1.46s/it]
 28%|██▊       | 688/2500 [15:52<44:45,  1.48s/it]
 28%|██▊       | 689/2500 [15:53<45:51,  1.52s/it]
 28%|██▊       | 690/2500 [15:55<46:16,  1.53s/it]
 28%|██▊       | 691/2500 [15:57<46:20,  1.54s/it]
 28%|██▊       | 692/2500 [15:58<48:49,  1.62s/it]
 28%|██▊       | 693/2500 [16:00<48:07,  1.60s/it]
 28%|██▊       | 694/2500 [16:02<48:10,  1.60s/it]
 28%|██▊       | 695/2500 [16:03<48:14,  1.60s/it]
 28%|██▊       | 696/2500 [16:04<43:47,  1.46s/it]
 28%|██▊       | 697/2500 [16:06<44:45,  1.49s/it]
 28%|██▊       | 698/2500 [16:07<39:27,  1.31s/it]
 28%|██▊       | 699/2500 [16:08<39:31,  1.32s/it]
 28%|██▊       | 700/2500 [16:09<38:07,  1.27s/it]
 28%|██▊       | 701/2500 [16:10<34:40,  1.16s/it]
 28%|██▊       | 702/2500 [16:11<34:42,  1.16s/it]
 28%|██▊       | 703/2500 [16:12<34:27,  1.15s/it]
 28%|██▊       | 704/2500 [16:14<38:30,  1.29s/it]
 28%|██▊       | 705/2500 [16:15<35:25,  1.18s/it]
 28%|██▊       | 706/2500 [16:17<39:12,  1.31s/it]
 28%|██▊       | 707/2500 [16:18<43:13,  1.45s/it]
 28%|██▊       | 708/2500 [16:20<42:04,  1.41s/it]
 28%|██▊       | 709/2500 [16:21<41:29,  1.39s/it]
 28%|██▊       | 710/2500 [16:22<41:25,  1.39s/it]
 28%|██▊       | 711/2500 [16:24<43:02,  1.44s/it]
 28%|██▊       | 712/2500 [16:26<44:31,  1.49s/it]
 29%|██▊       | 713/2500 [16:27<47:01,  1.58s/it]
 29%|██▊       | 714/2500 [16:29<46:40,  1.57s/it]
 29%|██▊       | 715/2500 [16:30<40:06,  1.35s/it]
 29%|██▊       | 716/2500 [16:31<40:05,  1.35s/it]
 29%|██▊       | 717/2500 [16:33<42:04,  1.42s/it]
 29%|██▊       | 718/2500 [16:34<39:21,  1.33s/it]
 29%|██▉       | 719/2500 [16:35<41:47,  1.41s/it]
 29%|██▉       | 720/2500 [16:37<44:59,  1.52s/it]
 29%|██▉       | 721/2500 [16:39<45:48,  1.55s/it]
 29%|██▉       | 722/2500 [16:40<41:57,  1.42s/it]
 29%|██▉       | 723/2500 [16:41<39:08,  1.32s/it]
 29%|██▉       | 724/2500 [16:42<37:43,  1.27s/it]
 29%|██▉       | 725/2500 [16:44<40:21,  1.36s/it]
 29%|██▉       | 726/2500 [16:45<44:00,  1.49s/it]
 29%|██▉       | 727/2500 [16:47<43:02,  1.46s/it]
 29%|██▉       | 728/2500 [16:48<43:22,  1.47s/it]
 29%|██▉       | 729/2500 [16:49<39:20,  1.33s/it]
 29%|██▉       | 730/2500 [16:51<40:55,  1.39s/it]
 29%|██▉       | 731/2500 [16:52<42:14,  1.43s/it]
 29%|██▉       | 732/2500 [16:54<43:41,  1.48s/it]
 29%|██▉       | 733/2500 [16:56<44:13,  1.50s/it]
 29%|██▉       | 734/2500 [16:57<46:37,  1.58s/it]
 29%|██▉       | 735/2500 [16:59<49:49,  1.69s/it]
 29%|██▉       | 736/2500 [17:01<48:59,  1.67s/it]
 29%|██▉       | 737/2500 [17:02<47:50,  1.63s/it]
 30%|██▉       | 738/2500 [17:03<41:48,  1.42s/it]
 30%|██▉       | 739/2500 [17:05<43:21,  1.48s/it]
 30%|██▉       | 740/2500 [17:06<37:39,  1.28s/it]
 30%|██▉       | 741/2500 [17:07<34:38,  1.18s/it]
 30%|██▉       | 742/2500 [17:09<39:47,  1.36s/it]
 30%|██▉       | 743/2500 [17:10<41:22,  1.41s/it]
 30%|██▉       | 744/2500 [17:12<42:29,  1.45s/it]
 30%|██▉       | 745/2500 [17:13<45:36,  1.56s/it]
 30%|██▉       | 746/2500 [17:15<42:26,  1.45s/it]
 30%|██▉       | 747/2500 [17:16<43:13,  1.48s/it]
 30%|██▉       | 748/2500 [17:17<38:28,  1.32s/it]
 30%|██▉       | 749/2500 [17:18<30:25,  1.04s/it]
 30%|███       | 750/2500 [17:19<34:42,  1.19s/it]
 30%|███       | 751/2500 [17:19<26:38,  1.09it/s]
 30%|███       | 752/2500 [17:21<30:08,  1.03s/it]
 30%|███       | 753/2500 [17:21<24:02,  1.21it/s]
 30%|███       | 754/2500 [17:22<22:22,  1.30it/s]
 30%|███       | 755/2500 [17:23<23:54,  1.22it/s]
 30%|███       | 756/2500 [17:23<21:20,  1.36it/s]
 30%|███       | 757/2500 [17:25<28:53,  1.01it/s]
 30%|███       | 758/2500 [17:26<30:47,  1.06s/it]
 30%|███       | 759/2500 [17:27<27:57,  1.04it/s]
 30%|███       | 760/2500 [17:28<31:35,  1.09s/it]
 30%|███       | 761/2500 [17:29<33:51,  1.17s/it]
 30%|███       | 762/2500 [17:30<26:36,  1.09it/s]
 31%|███       | 763/2500 [17:32<34:19,  1.19s/it]
 31%|███       | 764/2500 [17:32<27:28,  1.05it/s]
 31%|███       | 765/2500 [17:33<29:05,  1.01s/it]
 31%|███       | 766/2500 [17:34<26:31,  1.09it/s]
 31%|███       | 767/2500 [17:34<24:46,  1.17it/s]
 31%|███       | 768/2500 [17:35<22:46,  1.27it/s]
 31%|███       | 769/2500 [17:36<22:22,  1.29it/s]
 31%|███       | 770/2500 [17:37<22:41,  1.27it/s]
 31%|███       | 771/2500 [17:37<22:17,  1.29it/s]
 31%|███       | 772/2500 [17:39<29:10,  1.01s/it]
 31%|███       | 773/2500 [17:40<28:03,  1.03it/s]
 31%|███       | 774/2500 [17:40<24:04,  1.19it/s]
 31%|███       | 775/2500 [17:41<20:38,  1.39it/s]
 31%|███       | 776/2500 [17:41<20:02,  1.43it/s]
 31%|███       | 777/2500 [17:42<19:06,  1.50it/s]
 31%|███       | 778/2500 [17:43<18:27,  1.55it/s]
 31%|███       | 779/2500 [17:43<17:31,  1.64it/s]
 31%|███       | 780/2500 [17:44<19:24,  1.48it/s]
 31%|███       | 781/2500 [17:45<18:32,  1.54it/s]
 31%|███▏      | 782/2500 [17:46<22:44,  1.26it/s]
 31%|███▏      | 783/2500 [17:46<22:14,  1.29it/s]
 31%|███▏      | 784/2500 [17:47<21:06,  1.35it/s]
 31%|███▏      | 785/2500 [17:48<24:31,  1.17it/s]
 31%|███▏      | 786/2500 [17:49<25:31,  1.12it/s]
 31%|███▏      | 787/2500 [17:50<27:54,  1.02it/s]
 32%|███▏      | 788/2500 [17:51<23:42,  1.20it/s]
 32%|███▏      | 789/2500 [17:51<21:33,  1.32it/s]
 32%|███▏      | 790/2500 [17:52<23:27,  1.22it/s]
 32%|███▏      | 791/2500 [17:53<21:58,  1.30it/s]
 32%|███▏      | 792/2500 [17:54<20:53,  1.36it/s]
 32%|███▏      | 793/2500 [17:54<18:59,  1.50it/s]
 32%|███▏      | 794/2500 [17:55<17:28,  1.63it/s]
 32%|███▏      | 795/2500 [17:55<17:17,  1.64it/s]
 32%|███▏      | 796/2500 [17:56<17:30,  1.62it/s]
 32%|███▏      | 797/2500 [17:57<23:43,  1.20it/s]
 32%|███▏      | 798/2500 [17:58<23:07,  1.23it/s]
 32%|███▏      | 799/2500 [17:59<21:34,  1.31it/s]
 32%|███▏      | 800/2500 [18:01<31:41,  1.12s/it]
 32%|███▏      | 801/2500 [18:02<31:49,  1.12s/it]
 32%|███▏      | 802/2500 [18:02<27:47,  1.02it/s]
 32%|███▏      | 803/2500 [18:03<24:48,  1.14it/s]
 32%|███▏      | 804/2500 [18:04<23:38,  1.20it/s]
 32%|███▏      | 805/2500 [18:05<22:50,  1.24it/s]
 32%|███▏      | 806/2500 [18:05<21:19,  1.32it/s]
 32%|███▏      | 807/2500 [18:06<18:38,  1.51it/s]
 32%|███▏      | 808/2500 [18:06<19:07,  1.47it/s]
 32%|███▏      | 809/2500 [18:07<17:45,  1.59it/s]
 32%|███▏      | 810/2500 [18:08<20:02,  1.41it/s]
 32%|███▏      | 811/2500 [18:08<19:20,  1.46it/s]
 32%|███▏      | 812/2500 [18:09<21:45,  1.29it/s]
 33%|███▎      | 813/2500 [18:10<21:51,  1.29it/s]
 33%|███▎      | 814/2500 [18:11<19:46,  1.42it/s]
 33%|███▎      | 815/2500 [18:12<23:37,  1.19it/s]
 33%|███▎      | 816/2500 [18:13<26:24,  1.06it/s]
 33%|███▎      | 817/2500 [18:14<24:45,  1.13it/s]
 33%|███▎      | 818/2500 [18:14<22:16,  1.26it/s]
 33%|███▎      | 819/2500 [18:16<25:28,  1.10it/s]
 33%|███▎      | 820/2500 [18:16<22:47,  1.23it/s]
 33%|███▎      | 821/2500 [18:17<24:26,  1.15it/s]
 33%|███▎      | 822/2500 [18:18<23:19,  1.20it/s]
 33%|███▎      | 823/2500 [18:19<22:34,  1.24it/s]
 33%|███▎      | 824/2500 [18:19<20:15,  1.38it/s]
 33%|███▎      | 825/2500 [18:20<18:37,  1.50it/s]
 33%|███▎      | 826/2500 [18:21<20:36,  1.35it/s]
 33%|███▎      | 827/2500 [18:21<17:45,  1.57it/s]
 33%|███▎      | 828/2500 [18:23<25:32,  1.09it/s]
 33%|███▎      | 829/2500 [18:23<22:50,  1.22it/s]
 33%|███▎      | 830/2500 [18:24<22:33,  1.23it/s]
 33%|███▎      | 831/2500 [18:25<27:16,  1.02it/s]
 33%|███▎      | 832/2500 [18:26<24:01,  1.16it/s]
 33%|███▎      | 833/2500 [18:27<23:22,  1.19it/s]
 33%|███▎      | 834/2500 [18:27<20:26,  1.36it/s]
 33%|███▎      | 835/2500 [18:28<18:22,  1.51it/s]
 33%|███▎      | 836/2500 [18:28<18:58,  1.46it/s]
 33%|███▎      | 837/2500 [18:29<18:38,  1.49it/s]
 34%|███▎      | 838/2500 [18:30<20:32,  1.35it/s]
 34%|███▎      | 839/2500 [18:31<24:00,  1.15it/s]
 34%|███▎      | 840/2500 [18:32<22:58,  1.20it/s]
 34%|███▎      | 841/2500 [18:33<22:48,  1.21it/s]
 34%|███▎      | 842/2500 [18:34<22:28,  1.23it/s]
 34%|███▎      | 843/2500 [18:34<23:49,  1.16it/s]
 34%|███▍      | 844/2500 [18:35<19:46,  1.40it/s]
 34%|███▍      | 845/2500 [18:35<18:17,  1.51it/s]
 34%|███▍      | 846/2500 [18:36<17:41,  1.56it/s]
 34%|███▍      | 847/2500 [18:37<16:46,  1.64it/s]
 34%|███▍      | 848/2500 [18:38<20:06,  1.37it/s]
 34%|███▍      | 849/2500 [18:39<28:40,  1.04s/it]
