nohup: ignoring input
/workspace/odesteer/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Non-toxic (<=0.5): 5000, Toxic (>0.5): 5000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.48s/it]
 33%|███▎      | 414/1250 [10:02<14:19,  1.03s/it]
 33%|███▎      | 415/1250 [10:03<14:06,  1.01s/it]
 33%|███▎      | 416/1250 [10:05<14:45,  1.06s/it]
 33%|███▎      | 417/1250 [10:05<13:01,  1.07it/s]
 33%|███▎      | 418/1250 [10:06<11:14,  1.23it/s]
 34%|███▎      | 419/1250 [10:06<10:55,  1.27it/s]
 34%|███▎      | 420/1250 [10:08<11:53,  1.16it/s]
 34%|███▎      | 421/1250 [10:08<10:59,  1.26it/s]
 34%|███▍      | 422/1250 [10:10<14:34,  1.06s/it]
 34%|███▍      | 423/1250 [10:11<15:44,  1.14s/it]
 34%|███▍      | 424/1250 [10:12<13:38,  1.01it/s]
 34%|███▍      | 425/1250 [10:14<19:58,  1.45s/it]
 34%|███▍      | 426/1250 [10:16<20:40,  1.51s/it]
 34%|███▍      | 427/1250 [10:17<19:00,  1.39s/it]
 34%|███▍      | 428/1250 [10:18<16:37,  1.21s/it]
 34%|███▍      | 429/1250 [10:19<15:25,  1.13s/it]
 34%|███▍      | 430/1250 [10:20<15:08,  1.11s/it]
 34%|███▍      | 431/1250 [10:21<13:29,  1.01it/s]
 35%|███▍      | 432/1250 [10:21<12:47,  1.07it/s]
 35%|███▍      | 433/1250 [10:22<11:52,  1.15it/s]
 35%|███▍      | 434/1250 [10:23<10:26,  1.30it/s]
 35%|███▍      | 435/1250 [10:24<13:09,  1.03it/s]
 35%|███▍      | 436/1250 [10:25<11:58,  1.13it/s]
 35%|███▍      | 437/1250 [10:26<14:07,  1.04s/it]
 35%|███▌      | 438/1250 [10:27<14:54,  1.10s/it]
 35%|███▌      | 439/1250 [10:28<13:28,  1.00it/s]
 35%|███▌      | 440/1250 [10:30<16:51,  1.25s/it]
 35%|███▌      | 441/1250 [10:31<17:23,  1.29s/it]
 35%|███▌      | 442/1250 [10:32<16:29,  1.22s/it]
 35%|███▌      | 443/1250 [10:33<14:11,  1.05s/it]
 36%|███▌      | 444/1250 [10:35<16:01,  1.19s/it]
 36%|███▌      | 445/1250 [10:35<13:34,  1.01s/it]
 36%|███▌      | 446/1250 [10:37<16:27,  1.23s/it]
 36%|███▌      | 447/1250 [10:38<14:28,  1.08s/it]
 36%|███▌      | 448/1250 [10:39<15:19,  1.15s/it]
 36%|███▌      | 449/1250 [10:40<12:52,  1.04it/s]
 36%|███▌      | 450/1250 [10:40<12:06,  1.10it/s]
 36%|███▌      | 451/1250 [10:42<13:13,  1.01it/s]
 36%|███▌      | 452/1250 [10:42<10:51,  1.22it/s]
 36%|███▌      | 453/1250 [10:44<15:08,  1.14s/it]
 36%|███▋      | 454/1250 [10:45<14:51,  1.12s/it]
 36%|███▋      | 455/1250 [10:46<13:32,  1.02s/it]
 36%|███▋      | 456/1250 [10:48<17:59,  1.36s/it]
 37%|███▋      | 457/1250 [10:48<15:05,  1.14s/it]
 37%|███▋      | 458/1250 [10:50<15:48,  1.20s/it]
 37%|███▋      | 459/1250 [10:50<13:00,  1.01it/s]
 37%|███▋      | 460/1250 [10:51<12:42,  1.04it/s]
 37%|███▋      | 461/1250 [10:52<11:48,  1.11it/s]
 37%|███▋      | 462/1250 [10:53<10:48,  1.21it/s]
 37%|███▋      | 463/1250 [10:53<11:05,  1.18it/s]
 37%|███▋      | 464/1250 [10:55<12:50,  1.02it/s]
 37%|███▋      | 465/1250 [10:56<13:26,  1.03s/it]
 37%|███▋      | 466/1250 [10:57<13:02,  1.00it/s]
 37%|███▋      | 467/1250 [10:58<13:55,  1.07s/it]
 37%|███▋      | 468/1250 [10:59<13:33,  1.04s/it]
 38%|███▊      | 469/1250 [11:00<12:15,  1.06it/s]
 38%|███▊      | 470/1250 [11:00<11:22,  1.14it/s]
 38%|███▊      | 471/1250 [11:01<10:14,  1.27it/s]
 38%|███▊      | 472/1250 [11:02<10:52,  1.19it/s]
 38%|███▊      | 473/1250 [11:03<11:33,  1.12it/s]
 38%|███▊      | 474/1250 [11:05<16:09,  1.25s/it]
 38%|███▊      | 475/1250 [11:06<14:50,  1.15s/it]
 38%|███▊      | 476/1250 [11:07<12:41,  1.02it/s]
 38%|███▊      | 477/1250 [11:07<10:46,  1.20it/s]
 38%|███▊      | 478/1250 [11:08<10:41,  1.20it/s]
 38%|███▊      | 479/1250 [11:09<10:52,  1.18it/s]
 38%|███▊      | 480/1250 [11:09<09:30,  1.35it/s]
 38%|███▊      | 481/1250 [11:11<12:19,  1.04it/s]
 39%|███▊      | 482/1250 [11:13<15:26,  1.21s/it]
 39%|███▊      | 483/1250 [11:13<13:08,  1.03s/it]
 39%|███▊      | 484/1250 [11:14<10:52,  1.17it/s]
 39%|███▉      | 485/1250 [11:15<13:29,  1.06s/it]
 39%|███▉      | 486/1250 [11:18<19:08,  1.50s/it]
 39%|███▉      | 487/1250 [11:18<15:47,  1.24s/it]
 39%|███▉      | 488/1250 [11:20<18:55,  1.49s/it]
 39%|███▉      | 489/1250 [11:21<16:46,  1.32s/it]
 39%|███▉      | 490/1250 [11:23<19:12,  1.52s/it]
 39%|███▉      | 491/1250 [11:24<17:01,  1.35s/it]
 39%|███▉      | 492/1250 [11:25<14:20,  1.14s/it]
 39%|███▉      | 493/1250 [11:26<14:52,  1.18s/it]
 40%|███▉      | 494/1250 [11:29<20:51,  1.66s/it]
 40%|███▉      | 495/1250 [11:30<16:58,  1.35s/it]
 40%|███▉      | 496/1250 [11:31<18:11,  1.45s/it]
 40%|███▉      | 497/1250 [11:33<19:07,  1.52s/it]
 40%|███▉      | 498/1250 [11:33<15:01,  1.20s/it]
 40%|███▉      | 499/1250 [11:35<16:10,  1.29s/it]
 40%|████      | 500/1250 [11:36<14:33,  1.17s/it]
 40%|████      | 501/1250 [11:39<20:36,  1.65s/it]
 40%|████      | 502/1250 [11:41<24:44,  1.98s/it]
 40%|████      | 503/1250 [11:43<25:22,  2.04s/it]
 40%|████      | 504/1250 [11:44<21:06,  1.70s/it]
 40%|████      | 505/1250 [11:46<20:30,  1.65s/it]
 40%|████      | 506/1250 [11:48<21:38,  1.75s/it]
 41%|████      | 507/1250 [11:49<18:54,  1.53s/it]
 41%|████      | 508/1250 [11:51<20:18,  1.64s/it]
 41%|████      | 509/1250 [11:53<23:16,  1.88s/it]
 41%|████      | 510/1250 [11:55<23:45,  1.93s/it]
 41%|████      | 511/1250 [11:58<27:01,  2.19s/it]
 41%|████      | 512/1250 [12:01<27:56,  2.27s/it]
 41%|████      | 513/1250 [12:01<22:10,  1.81s/it]
 41%|████      | 514/1250 [12:03<23:16,  1.90s/it]
 41%|████      | 515/1250 [12:05<20:52,  1.70s/it]
 41%|████▏     | 516/1250 [12:06<18:18,  1.50s/it]
 41%|████▏     | 517/1250 [12:07<15:48,  1.29s/it]
 41%|████▏     | 518/1250 [12:08<16:57,  1.39s/it]
 42%|████▏     | 519/1250 [12:10<17:43,  1.45s/it]
 42%|████▏     | 520/1250 [12:12<20:54,  1.72s/it]
 42%|████▏     | 521/1250 [12:14<21:40,  1.78s/it]
 42%|████▏     | 522/1250 [12:15<19:13,  1.58s/it]
 42%|████▏     | 523/1250 [12:17<20:38,  1.70s/it]
 42%|████▏     | 524/1250 [12:19<22:07,  1.83s/it]
 42%|████▏     | 525/1250 [12:21<20:30,  1.70s/it]
 42%|████▏     | 526/1250 [12:22<20:52,  1.73s/it]
 42%|████▏     | 527/1250 [12:25<23:18,  1.93s/it]
 42%|████▏     | 528/1250 [12:26<22:17,  1.85s/it]
 42%|████▏     | 529/1250 [12:28<20:39,  1.72s/it]
 42%|████▏     | 530/1250 [12:30<23:21,  1.95s/it]
 42%|████▏     | 531/1250 [12:31<18:54,  1.58s/it]
 43%|████▎     | 532/1250 [12:33<21:18,  1.78s/it]
 43%|████▎     | 533/1250 [12:36<22:45,  1.91s/it]
 43%|████▎     | 534/1250 [12:38<24:22,  2.04s/it]
 43%|████▎     | 535/1250 [12:40<24:09,  2.03s/it]
 43%|████▎     | 536/1250 [12:42<23:18,  1.96s/it]
 43%|████▎     | 537/1250 [12:44<23:12,  1.95s/it]
 43%|████▎     | 538/1250 [12:46<24:09,  2.04s/it]
 43%|████▎     | 539/1250 [12:48<25:50,  2.18s/it]
 43%|████▎     | 540/1250 [12:50<22:45,  1.92s/it]
 43%|████▎     | 541/1250 [12:51<22:05,  1.87s/it]
 43%|████▎     | 542/1250 [12:53<21:11,  1.80s/it]
 43%|████▎     | 543/1250 [12:54<18:56,  1.61s/it]
 44%|████▎     | 544/1250 [12:55<17:07,  1.45s/it]
 44%|████▎     | 545/1250 [12:58<19:55,  1.70s/it]
 44%|████▎     | 546/1250 [13:00<23:40,  2.02s/it]
 44%|████▍     | 547/1250 [13:02<22:48,  1.95s/it]
 44%|████▍     | 548/1250 [13:04<21:23,  1.83s/it]
 44%|████▍     | 549/1250 [13:06<22:50,  1.95s/it]
 44%|████▍     | 550/1250 [13:08<22:27,  1.93s/it]
 44%|████▍     | 551/1250 [13:10<22:17,  1.91s/it]
 44%|████▍     | 552/1250 [13:12<23:36,  2.03s/it]
 44%|████▍     | 553/1250 [13:14<21:49,  1.88s/it]
 44%|████▍     | 554/1250 [13:15<20:49,  1.80s/it]
 44%|████▍     | 555/1250 [13:17<20:13,  1.75s/it]
 44%|████▍     | 556/1250 [13:18<18:45,  1.62s/it]
 45%|████▍     | 557/1250 [13:20<21:28,  1.86s/it]
 45%|████▍     | 558/1250 [13:23<24:43,  2.14s/it]
 45%|████▍     | 559/1250 [13:25<23:41,  2.06s/it]
 45%|████▍     | 560/1250 [13:26<19:56,  1.73s/it]
 45%|████▍     | 561/1250 [13:28<20:42,  1.80s/it]
 45%|████▍     | 562/1250 [13:30<20:16,  1.77s/it]
 45%|████▌     | 563/1250 [13:32<21:50,  1.91s/it]
 45%|████▌     | 564/1250 [13:34<20:39,  1.81s/it]
 45%|████▌     | 565/1250 [13:36<21:04,  1.85s/it]
 45%|████▌     | 566/1250 [13:37<21:27,  1.88s/it]
 45%|████▌     | 567/1250 [13:38<17:37,  1.55s/it]
 45%|████▌     | 568/1250 [13:41<22:32,  1.98s/it]
 46%|████▌     | 569/1250 [13:43<20:13,  1.78s/it]
 46%|████▌     | 570/1250 [13:44<20:03,  1.77s/it]
 46%|████▌     | 571/1250 [13:46<18:14,  1.61s/it]
 46%|████▌     | 572/1250 [13:48<19:30,  1.73s/it]
 46%|████▌     | 573/1250 [13:50<21:11,  1.88s/it]
 46%|████▌     | 574/1250 [13:51<19:37,  1.74s/it]
 46%|████▌     | 575/1250 [13:53<19:20,  1.72s/it]
 46%|████▌     | 576/1250 [13:54<17:48,  1.59s/it]
 46%|████▌     | 577/1250 [13:56<19:09,  1.71s/it]
 46%|████▌     | 578/1250 [13:59<21:53,  1.96s/it]
 46%|████▋     | 579/1250 [14:01<24:02,  2.15s/it]
 46%|████▋     | 580/1250 [14:02<20:42,  1.85s/it]
 46%|████▋     | 581/1250 [14:05<22:29,  2.02s/it]
 47%|████▋     | 582/1250 [14:07<23:55,  2.15s/it]
 47%|████▋     | 583/1250 [14:09<21:35,  1.94s/it]
 47%|████▋     | 584/1250 [14:10<20:27,  1.84s/it]
 47%|████▋     | 585/1250 [14:13<21:56,  1.98s/it]
 47%|████▋     | 586/1250 [14:14<20:59,  1.90s/it]
 47%|████▋     | 587/1250 [14:17<22:45,  2.06s/it]
 47%|████▋     | 588/1250 [14:18<19:46,  1.79s/it]
 47%|████▋     | 589/1250 [14:20<20:46,  1.89s/it]
 47%|████▋     | 590/1250 [14:21<17:25,  1.58s/it]
 47%|████▋     | 591/1250 [14:24<21:17,  1.94s/it]
 47%|████▋     | 592/1250 [14:26<20:52,  1.90s/it]
 47%|████▋     | 593/1250 [14:27<19:08,  1.75s/it]
 48%|████▊     | 594/1250 [14:29<20:20,  1.86s/it]
 48%|████▊     | 595/1250 [14:31<20:59,  1.92s/it]
 48%|████▊     | 596/1250 [14:33<19:43,  1.81s/it]
 48%|████▊     | 597/1250 [14:34<19:41,  1.81s/it]
 48%|████▊     | 598/1250 [14:36<17:49,  1.64s/it]
 48%|████▊     | 599/1250 [14:37<15:40,  1.44s/it]
 48%|████▊     | 600/1250 [14:39<18:38,  1.72s/it]
 48%|████▊     | 601/1250 [14:42<22:01,  2.04s/it]
 48%|████▊     | 602/1250 [14:43<19:59,  1.85s/it]
 48%|████▊     | 603/1250 [14:45<20:27,  1.90s/it]
 48%|████▊     | 604/1250 [14:47<19:54,  1.85s/it]
 48%|████▊     | 605/1250 [14:48<17:15,  1.61s/it]
 48%|████▊     | 606/1250 [14:50<19:28,  1.81s/it]
 49%|████▊     | 607/1250 [14:52<20:21,  1.90s/it]
 49%|████▊     | 608/1250 [14:54<20:33,  1.92s/it]
 49%|████▊     | 609/1250 [14:56<20:55,  1.96s/it]
 49%|████▉     | 610/1250 [14:58<21:08,  1.98s/it]
 49%|████▉     | 611/1250 [15:00<20:09,  1.89s/it]
 49%|████▉     | 612/1250 [15:02<19:20,  1.82s/it]
 49%|████▉     | 613/1250 [15:03<18:50,  1.77s/it]
 49%|████▉     | 614/1250 [15:05<19:17,  1.82s/it]
 49%|████▉     | 615/1250 [15:07<18:31,  1.75s/it]
 49%|████▉     | 616/1250 [15:08<15:44,  1.49s/it]
 49%|████▉     | 617/1250 [15:10<18:34,  1.76s/it]
 49%|████▉     | 618/1250 [15:13<20:36,  1.96s/it]
 50%|████▉     | 619/1250 [15:14<17:22,  1.65s/it]
 50%|████▉     | 620/1250 [15:15<16:36,  1.58s/it]
 50%|████▉     | 621/1250 [15:17<17:27,  1.67s/it]
 50%|████▉     | 622/1250 [15:19<19:03,  1.82s/it]
 50%|████▉     | 623/1250 [15:21<20:44,  1.98s/it]
 50%|████▉     | 624/1250 [15:24<21:42,  2.08s/it]
 50%|█████     | 625/1250 [15:25<17:47,  1.71s/it]
 50%|█████     | 626/1250 [15:26<16:03,  1.54s/it]
 50%|█████     | 627/1250 [15:27<13:32,  1.30s/it]
 50%|█████     | 628/1250 [15:28<13:12,  1.27s/it]
 50%|█████     | 629/1250 [15:29<12:41,  1.23s/it]
 50%|█████     | 630/1250 [15:30<12:41,  1.23s/it]
 50%|█████     | 631/1250 [15:32<13:34,  1.32s/it]
 51%|█████     | 632/1250 [15:33<15:19,  1.49s/it]
 51%|█████     | 633/1250 [15:35<15:20,  1.49s/it]
 51%|█████     | 634/1250 [15:36<15:07,  1.47s/it]
 51%|█████     | 635/1250 [15:38<16:33,  1.61s/it]
 51%|█████     | 636/1250 [15:40<16:58,  1.66s/it]
 51%|█████     | 637/1250 [15:43<19:18,  1.89s/it]
 51%|█████     | 638/1250 [15:45<20:50,  2.04s/it]
 51%|█████     | 639/1250 [15:46<17:50,  1.75s/it]
 51%|█████     | 640/1250 [15:47<16:31,  1.62s/it]
 51%|█████▏    | 641/1250 [15:49<17:00,  1.68s/it]
 51%|█████▏    | 642/1250 [15:52<20:10,  1.99s/it]
 51%|█████▏    | 643/1250 [15:53<16:58,  1.68s/it]
 52%|█████▏    | 644/1250 [15:55<17:22,  1.72s/it]
 52%|█████▏    | 645/1250 [15:57<17:50,  1.77s/it]
 52%|█████▏    | 646/1250 [15:59<18:56,  1.88s/it]
 52%|█████▏    | 647/1250 [16:00<17:14,  1.72s/it]
 52%|█████▏    | 648/1250 [16:01<15:39,  1.56s/it]
 52%|█████▏    | 649/1250 [16:04<17:55,  1.79s/it]
 52%|█████▏    | 650/1250 [16:06<19:42,  1.97s/it]
 52%|█████▏    | 651/1250 [16:07<15:41,  1.57s/it]
 52%|█████▏    | 652/1250 [16:08<16:04,  1.61s/it]
 52%|█████▏    | 653/1250 [16:11<18:27,  1.86s/it]
 52%|█████▏    | 654/1250 [16:11<15:12,  1.53s/it]
 52%|█████▏    | 655/1250 [16:14<17:31,  1.77s/it]
 52%|█████▏    | 656/1250 [16:15<17:15,  1.74s/it]
 53%|█████▎    | 657/1250 [16:18<19:57,  2.02s/it]
 53%|█████▎    | 658/1250 [16:21<21:39,  2.19s/it]
 53%|█████▎    | 659/1250 [16:23<22:59,  2.33s/it]
 53%|█████▎    | 660/1250 [16:25<21:33,  2.19s/it]
 53%|█████▎    | 661/1250 [16:27<20:42,  2.11s/it]
 53%|█████▎    | 662/1250 [16:30<21:45,  2.22s/it]
 53%|█████▎    | 663/1250 [16:31<19:27,  1.99s/it]
 53%|█████▎    | 664/1250 [16:33<18:41,  1.91s/it]
 53%|█████▎    | 665/1250 [16:34<16:27,  1.69s/it]
 53%|█████▎    | 666/1250 [16:35<14:39,  1.51s/it]
 53%|█████▎    | 667/1250 [16:37<14:53,  1.53s/it]
 53%|█████▎    | 668/1250 [16:39<15:54,  1.64s/it]
 54%|█████▎    | 669/1250 [16:40<16:35,  1.71s/it]
 54%|█████▎    | 670/1250 [16:43<18:27,  1.91s/it]
 54%|█████▎    | 671/1250 [16:45<19:20,  2.00s/it]
 54%|█████▍    | 672/1250 [16:47<19:57,  2.07s/it]
 54%|█████▍    | 673/1250 [16:49<18:35,  1.93s/it]
 54%|█████▍    | 674/1250 [16:51<18:12,  1.90s/it]
 54%|█████▍    | 675/1250 [16:52<15:22,  1.60s/it]
 54%|█████▍    | 676/1250 [16:53<14:41,  1.54s/it]
 54%|█████▍    | 677/1250 [16:55<17:22,  1.82s/it]
 54%|█████▍    | 678/1250 [16:58<18:39,  1.96s/it]
 54%|█████▍    | 679/1250 [16:59<16:24,  1.72s/it]
 54%|█████▍    | 680/1250 [17:01<18:27,  1.94s/it]
 54%|█████▍    | 681/1250 [17:03<17:55,  1.89s/it]
 55%|█████▍    | 682/1250 [17:05<18:08,  1.92s/it]
 55%|█████▍    | 683/1250 [17:07<18:04,  1.91s/it]
 55%|█████▍    | 684/1250 [17:08<16:39,  1.77s/it]
 55%|█████▍    | 685/1250 [17:10<15:02,  1.60s/it]
 55%|█████▍    | 686/1250 [17:11<14:01,  1.49s/it]
 55%|█████▍    | 687/1250 [17:12<14:09,  1.51s/it]
 55%|█████▌    | 688/1250 [17:13<11:43,  1.25s/it]
 55%|█████▌    | 689/1250 [17:15<14:10,  1.52s/it]
 55%|█████▌    | 690/1250 [17:18<16:21,  1.75s/it]
 55%|█████▌    | 691/1250 [17:20<17:45,  1.91s/it]
 55%|█████▌    | 692/1250 [17:21<16:05,  1.73s/it]
 55%|█████▌    | 693/1250 [17:22<14:36,  1.57s/it]
 56%|█████▌    | 694/1250 [17:24<14:22,  1.55s/it]
 56%|█████▌    | 695/1250 [17:25<14:19,  1.55s/it]
 56%|█████▌    | 696/1250 [17:27<15:39,  1.69s/it]
 56%|█████▌    | 697/1250 [17:30<17:41,  1.92s/it]
 56%|█████▌    | 698/1250 [17:32<18:31,  2.01s/it]
 56%|█████▌    | 699/1250 [17:34<17:13,  1.88s/it]
 56%|█████▌    | 700/1250 [17:35<16:20,  1.78s/it]
 56%|█████▌    | 701/1250 [17:37<15:43,  1.72s/it]
 56%|█████▌    | 702/1250 [17:38<14:36,  1.60s/it]
 56%|█████▌    | 703/1250 [17:40<15:02,  1.65s/it]
 56%|█████▋    | 704/1250 [17:42<15:09,  1.67s/it]
 56%|█████▋    | 705/1250 [17:43<15:29,  1.70s/it]
 56%|█████▋    | 706/1250 [17:45<14:05,  1.56s/it]
 57%|█████▋    | 707/1250 [17:45<12:07,  1.34s/it]
 57%|█████▋    | 708/1250 [17:46<10:05,  1.12s/it]
 57%|█████▋    | 709/1250 [17:48<13:29,  1.50s/it]
 57%|█████▋    | 710/1250 [17:49<11:49,  1.31s/it]
 57%|█████▋    | 711/1250 [17:51<13:28,  1.50s/it]
 57%|█████▋    | 712/1250 [17:53<15:28,  1.73s/it]
 57%|█████▋    | 713/1250 [17:55<15:12,  1.70s/it]
 57%|█████▋    | 714/1250 [17:58<17:09,  1.92s/it]
 57%|█████▋    | 715/1250 [17:58<14:12,  1.59s/it]
 57%|█████▋    | 716/1250 [18:00<14:50,  1.67s/it]
 57%|█████▋    | 717/1250 [18:02<13:54,  1.57s/it]
 57%|█████▋    | 718/1250 [18:04<15:05,  1.70s/it]
 58%|█████▊    | 719/1250 [18:06<17:12,  1.94s/it]
 58%|█████▊    | 720/1250 [18:07<14:00,  1.59s/it]
 58%|█████▊    | 721/1250 [18:09<14:27,  1.64s/it]
 58%|█████▊    | 722/1250 [18:10<14:36,  1.66s/it]
 58%|█████▊    | 723/1250 [18:11<12:47,  1.46s/it]
 58%|█████▊    | 724/1250 [18:13<12:59,  1.48s/it]
 58%|█████▊    | 725/1250 [18:13<10:35,  1.21s/it]
 58%|█████▊    | 726/1250 [18:16<13:18,  1.52s/it]
 58%|█████▊    | 727/1250 [18:17<14:06,  1.62s/it]
 58%|█████▊    | 728/1250 [18:19<14:23,  1.65s/it]
 58%|█████▊    | 729/1250 [18:22<16:34,  1.91s/it]
 58%|█████▊    | 730/1250 [18:24<18:24,  2.12s/it]
 58%|█████▊    | 731/1250 [18:27<20:26,  2.36s/it]
 59%|█████▊    | 732/1250 [18:29<19:34,  2.27s/it]
 59%|█████▊    | 733/1250 [18:31<18:20,  2.13s/it]
 59%|█████▊    | 734/1250 [18:32<14:54,  1.73s/it]
 59%|█████▉    | 735/1250 [18:34<14:28,  1.69s/it]
 59%|█████▉    | 736/1250 [18:36<15:53,  1.86s/it]
 59%|█████▉    | 737/1250 [18:36<12:46,  1.49s/it]
 59%|█████▉    | 738/1250 [18:38<12:08,  1.42s/it]
 59%|█████▉    | 739/1250 [18:38<10:12,  1.20s/it]
 59%|█████▉    | 740/1250 [18:40<10:06,  1.19s/it]
 59%|█████▉    | 741/1250 [18:40<09:09,  1.08s/it]
 59%|█████▉    | 742/1250 [18:41<08:17,  1.02it/s]
 59%|█████▉    | 743/1250 [18:43<09:52,  1.17s/it]
 60%|█████▉    | 744/1250 [18:45<12:30,  1.48s/it]
 60%|█████▉    | 745/1250 [18:47<14:55,  1.77s/it]
 60%|█████▉    | 746/1250 [18:49<15:07,  1.80s/it]
 60%|█████▉    | 747/1250 [18:50<12:40,  1.51s/it]
 60%|█████▉    | 748/1250 [18:52<13:52,  1.66s/it]
 60%|█████▉    | 749/1250 [18:54<13:31,  1.62s/it]
 60%|██████    | 750/1250 [18:56<14:45,  1.77s/it]
 60%|██████    | 751/1250 [18:57<13:29,  1.62s/it]
 60%|██████    | 752/1250 [18:59<14:57,  1.80s/it]
 60%|██████    | 753/1250 [19:00<11:46,  1.42s/it]
 60%|██████    | 754/1250 [19:02<13:29,  1.63s/it]
 60%|██████    | 755/1250 [19:04<14:09,  1.72s/it]
 60%|██████    | 756/1250 [19:05<13:26,  1.63s/it]
 61%|██████    | 757/1250 [19:08<15:45,  1.92s/it]
 61%|██████    | 758/1250 [19:09<13:48,  1.68s/it]
 61%|██████    | 759/1250 [19:10<12:36,  1.54s/it]
 61%|██████    | 760/1250 [19:11<12:03,  1.48s/it]
 61%|██████    | 761/1250 [19:12<10:11,  1.25s/it]
 61%|██████    | 762/1250 [19:13<10:16,  1.26s/it]
 61%|██████    | 763/1250 [19:16<12:46,  1.57s/it]
 61%|██████    | 764/1250 [19:17<11:14,  1.39s/it]
 61%|██████    | 765/1250 [19:18<11:34,  1.43s/it]
 61%|██████▏   | 766/1250 [19:21<14:10,  1.76s/it]
 61%|██████▏   | 767/1250 [19:23<15:31,  1.93s/it]
 61%|██████▏   | 768/1250 [19:26<17:05,  2.13s/it]
 62%|██████▏   | 769/1250 [19:27<14:58,  1.87s/it]
 62%|██████▏   | 770/1250 [19:29<16:15,  2.03s/it]
 62%|██████▏   | 771/1250 [19:31<14:38,  1.83s/it]
 62%|██████▏   | 772/1250 [19:32<13:43,  1.72s/it]
 62%|██████▏   | 773/1250 [19:35<15:04,  1.90s/it]
 62%|██████▏   | 774/1250 [19:36<14:44,  1.86s/it]
 62%|██████▏   | 775/1250 [19:38<15:31,  1.96s/it]
 62%|██████▏   | 776/1250 [19:41<17:30,  2.22s/it]
 62%|██████▏   | 777/1250 [19:44<17:44,  2.25s/it]
 62%|██████▏   | 778/1250 [19:45<14:31,  1.85s/it]
 62%|██████▏   | 779/1250 [19:46<12:45,  1.63s/it]
 62%|██████▏   | 780/1250 [19:47<12:06,  1.55s/it]
 62%|██████▏   | 781/1250 [19:48<11:41,  1.50s/it]
 63%|██████▎   | 782/1250 [19:50<11:19,  1.45s/it]
 63%|██████▎   | 783/1250 [19:52<12:46,  1.64s/it]
 63%|██████▎   | 784/1250 [19:53<11:44,  1.51s/it]
 63%|██████▎   | 785/1250 [19:54<10:49,  1.40s/it]
 63%|██████▎   | 786/1250 [19:56<11:46,  1.52s/it]
 63%|██████▎   | 787/1250 [19:57<11:22,  1.47s/it]
 63%|██████▎   | 788/1250 [19:58<10:32,  1.37s/it]
 63%|██████▎   | 789/1250 [19:59<09:17,  1.21s/it]
 63%|██████▎   | 790/1250 [20:02<12:07,  1.58s/it]
 63%|██████▎   | 791/1250 [20:04<13:30,  1.77s/it]
 63%|██████▎   | 792/1250 [20:05<11:31,  1.51s/it]
 63%|██████▎   | 793/1250 [20:06<10:26,  1.37s/it]
 64%|██████▎   | 794/1250 [20:07<09:11,  1.21s/it]
 64%|██████▎   | 795/1250 [20:08<10:18,  1.36s/it]
 64%|██████▎   | 796/1250 [20:11<12:58,  1.72s/it]
 64%|██████▍   | 797/1250 [20:13<12:38,  1.68s/it]
 64%|██████▍   | 798/1250 [20:14<12:51,  1.71s/it]
 64%|██████▍   | 799/1250 [20:16<12:59,  1.73s/it]
 64%|██████▍   | 800/1250 [20:17<11:04,  1.48s/it]
 64%|██████▍   | 801/1250 [20:19<12:32,  1.68s/it]
 64%|██████▍   | 802/1250 [20:21<12:03,  1.61s/it]
 64%|██████▍   | 803/1250 [20:22<12:11,  1.64s/it]
 64%|██████▍   | 804/1250 [20:25<13:32,  1.82s/it]
 64%|██████▍   | 805/1250 [20:27<14:20,  1.93s/it]
 64%|██████▍   | 806/1250 [20:29<14:07,  1.91s/it]
 65%|██████▍   | 807/1250 [20:30<12:43,  1.72s/it]
 65%|██████▍   | 808/1250 [20:31<11:46,  1.60s/it]
 65%|██████▍   | 809/1250 [20:33<11:11,  1.52s/it]
 65%|██████▍   | 810/1250 [20:35<12:50,  1.75s/it]
 65%|██████▍   | 811/1250 [20:36<11:27,  1.57s/it]
 65%|██████▍   | 812/1250 [20:37<10:48,  1.48s/it]
 65%|██████▌   | 813/1250 [20:38<09:13,  1.27s/it]
 65%|██████▌   | 814/1250 [20:42<14:57,  2.06s/it]
 65%|██████▌   | 815/1250 [20:45<16:18,  2.25s/it]
 65%|██████▌   | 816/1250 [20:47<15:39,  2.17s/it]
 65%|██████▌   | 817/1250 [20:47<12:52,  1.78s/it]
 65%|██████▌   | 818/1250 [20:49<13:04,  1.82s/it]
 66%|██████▌   | 819/1250 [20:51<13:09,  1.83s/it]
 66%|██████▌   | 820/1250 [20:53<12:44,  1.78s/it]
 66%|██████▌   | 821/1250 [20:55<13:24,  1.88s/it]
 66%|██████▌   | 822/1250 [20:57<13:52,  1.94s/it]
 66%|██████▌   | 823/1250 [20:59<12:50,  1.81s/it]
 66%|██████▌   | 824/1250 [21:01<13:58,  1.97s/it]
 66%|██████▌   | 825/1250 [21:02<12:38,  1.78s/it]
