Non-toxic (pos): 10000, Toxic (neg): 10000

 16%|█▌        | 402/2500 [13:32<1:23:55,  2.40s/it]
 16%|█▌        | 403/2500 [13:33<1:09:01,  1.97s/it]
 16%|█▌        | 404/2500 [13:36<1:16:50,  2.20s/it]
 16%|█▌        | 405/2500 [13:38<1:13:16,  2.10s/it]
 16%|█▌        | 406/2500 [13:41<1:26:12,  2.47s/it]
 16%|█▋        | 407/2500 [13:43<1:21:50,  2.35s/it]
 16%|█▋        | 408/2500 [13:45<1:16:10,  2.18s/it]
 16%|█▋        | 409/2500 [13:47<1:14:50,  2.15s/it]
 16%|█▋        | 410/2500 [13:49<1:11:59,  2.07s/it]
 16%|█▋        | 411/2500 [13:51<1:17:01,  2.21s/it]
 16%|█▋        | 412/2500 [13:54<1:18:54,  2.27s/it]
 17%|█▋        | 413/2500 [13:56<1:22:34,  2.37s/it]
 17%|█▋        | 414/2500 [13:59<1:25:24,  2.46s/it]
 17%|█▋        | 415/2500 [14:00<1:11:44,  2.06s/it]
 17%|█▋        | 416/2500 [14:03<1:16:22,  2.20s/it]
 17%|█▋        | 417/2500 [14:06<1:24:35,  2.44s/it]
 17%|█▋        | 418/2500 [14:08<1:21:39,  2.35s/it]
 17%|█▋        | 419/2500 [14:11<1:26:20,  2.49s/it]
 17%|█▋        | 420/2500 [14:13<1:28:24,  2.55s/it]
 17%|█▋        | 421/2500 [14:16<1:29:43,  2.59s/it]
 17%|█▋        | 422/2500 [14:18<1:20:18,  2.32s/it]
 17%|█▋        | 423/2500 [14:20<1:22:04,  2.37s/it]
 17%|█▋        | 424/2500 [14:22<1:15:18,  2.18s/it]
 17%|█▋        | 425/2500 [14:24<1:17:07,  2.23s/it]
 17%|█▋        | 426/2500 [14:26<1:12:21,  2.09s/it]
 17%|█▋        | 427/2500 [14:27<1:05:56,  1.91s/it]
 17%|█▋        | 428/2500 [14:29<1:01:03,  1.77s/it]
 17%|█▋        | 429/2500 [14:31<59:37,  1.73s/it]  
 17%|█▋        | 430/2500 [14:32<59:28,  1.72s/it]
 17%|█▋        | 431/2500 [14:35<1:10:15,  2.04s/it]
 17%|█▋        | 432/2500 [14:38<1:17:06,  2.24s/it]
 17%|█▋        | 433/2500 [14:40<1:19:41,  2.31s/it]
 17%|█▋        | 434/2500 [14:42<1:17:21,  2.25s/it]
 17%|█▋        | 435/2500 [14:45<1:17:43,  2.26s/it]
 17%|█▋        | 436/2500 [14:47<1:17:03,  2.24s/it]
 17%|█▋        | 437/2500 [14:48<1:04:09,  1.87s/it]
 18%|█▊        | 438/2500 [14:50<1:09:11,  2.01s/it]
 18%|█▊        | 439/2500 [14:53<1:15:22,  2.19s/it]
 18%|█▊        | 440/2500 [14:55<1:12:52,  2.12s/it]
 18%|█▊        | 441/2500 [14:57<1:11:17,  2.08s/it]
 18%|█▊        | 442/2500 [15:00<1:23:16,  2.43s/it]
 18%|█▊        | 443/2500 [15:03<1:26:05,  2.51s/it]
 18%|█▊        | 444/2500 [15:05<1:21:25,  2.38s/it]
 18%|█▊        | 445/2500 [15:07<1:17:38,  2.27s/it]
 18%|█▊        | 446/2500 [15:08<1:09:14,  2.02s/it]
 18%|█▊        | 447/2500 [15:10<1:02:39,  1.83s/it]
 18%|█▊        | 448/2500 [15:12<1:04:21,  1.88s/it]
 18%|█▊        | 449/2500 [15:15<1:18:14,  2.29s/it]
 18%|█▊        | 450/2500 [15:17<1:12:42,  2.13s/it]
 18%|█▊        | 451/2500 [15:19<1:20:02,  2.34s/it]
 18%|█▊        | 452/2500 [15:22<1:20:19,  2.35s/it]
 18%|█▊        | 453/2500 [15:24<1:20:16,  2.35s/it]
 18%|█▊        | 454/2500 [15:27<1:27:52,  2.58s/it]
 18%|█▊        | 455/2500 [15:28<1:10:57,  2.08s/it]
 18%|█▊        | 456/2500 [15:31<1:14:12,  2.18s/it]
 18%|█▊        | 457/2500 [15:33<1:17:27,  2.27s/it]
 18%|█▊        | 458/2500 [15:35<1:13:13,  2.15s/it]
 18%|█▊        | 459/2500 [15:37<1:10:31,  2.07s/it]
 18%|█▊        | 460/2500 [15:38<1:01:51,  1.82s/it]
 18%|█▊        | 461/2500 [15:41<1:17:02,  2.27s/it]
 18%|█▊        | 462/2500 [15:43<1:11:15,  2.10s/it]
 19%|█▊        | 463/2500 [15:47<1:28:43,  2.61s/it]
 19%|█▊        | 464/2500 [15:50<1:33:17,  2.75s/it]
 19%|█▊        | 465/2500 [15:52<1:24:00,  2.48s/it]
 19%|█▊        | 466/2500 [15:54<1:22:50,  2.44s/it]
 19%|█▊        | 467/2500 [15:58<1:32:43,  2.74s/it]
 19%|█▊        | 468/2500 [16:00<1:33:39,  2.77s/it]
 19%|█▉        | 469/2500 [16:02<1:18:24,  2.32s/it]
 19%|█▉        | 470/2500 [16:03<1:10:12,  2.08s/it]
 19%|█▉        | 471/2500 [16:05<1:12:20,  2.14s/it]
 19%|█▉        | 472/2500 [16:07<1:10:22,  2.08s/it]
 19%|█▉        | 473/2500 [16:10<1:15:34,  2.24s/it]
 19%|█▉        | 474/2500 [16:13<1:20:18,  2.38s/it]
 19%|█▉        | 475/2500 [16:15<1:23:03,  2.46s/it]
 19%|█▉        | 476/2500 [16:18<1:23:28,  2.47s/it]
 19%|█▉        | 477/2500 [16:20<1:21:23,  2.41s/it]
 19%|█▉        | 478/2500 [16:22<1:19:47,  2.37s/it]
 19%|█▉        | 479/2500 [16:25<1:23:12,  2.47s/it]
 19%|█▉        | 480/2500 [16:27<1:14:25,  2.21s/it]
 19%|█▉        | 481/2500 [16:29<1:17:15,  2.30s/it]
 19%|█▉        | 482/2500 [16:32<1:24:21,  2.51s/it]
 19%|█▉        | 483/2500 [16:34<1:21:37,  2.43s/it]
 19%|█▉        | 484/2500 [16:37<1:17:56,  2.32s/it]
 19%|█▉        | 485/2500 [16:38<1:13:56,  2.20s/it]
 19%|█▉        | 486/2500 [16:40<1:09:10,  2.06s/it]
 19%|█▉        | 487/2500 [16:42<1:11:37,  2.13s/it]
 20%|█▉        | 488/2500 [16:44<1:08:48,  2.05s/it]
 20%|█▉        | 489/2500 [16:47<1:12:26,  2.16s/it]
 20%|█▉        | 490/2500 [16:49<1:12:59,  2.18s/it]
 20%|█▉        | 491/2500 [16:51<1:09:40,  2.08s/it]
 20%|█▉        | 492/2500 [16:53<1:09:55,  2.09s/it]
 20%|█▉        | 493/2500 [16:55<1:09:06,  2.07s/it]
 20%|█▉        | 494/2500 [16:58<1:17:03,  2.31s/it]
 20%|█▉        | 495/2500 [17:00<1:17:52,  2.33s/it]
 20%|█▉        | 496/2500 [17:02<1:15:53,  2.27s/it]
 20%|█▉        | 497/2500 [17:03<1:02:18,  1.87s/it]
 20%|█▉        | 498/2500 [17:05<1:04:00,  1.92s/it]
 20%|█▉        | 499/2500 [17:07<1:05:48,  1.97s/it]
 20%|██        | 500/2500 [17:10<1:07:43,  2.03s/it]
 20%|██        | 501/2500 [17:12<1:14:24,  2.23s/it]
 20%|██        | 502/2500 [17:15<1:16:19,  2.29s/it]
 20%|██        | 503/2500 [17:17<1:12:18,  2.17s/it]
 20%|██        | 504/2500 [17:18<1:00:01,  1.80s/it]
 20%|██        | 505/2500 [17:20<1:10:13,  2.11s/it]
 20%|██        | 506/2500 [17:23<1:15:01,  2.26s/it]
 20%|██        | 507/2500 [17:24<1:07:45,  2.04s/it]
 20%|██        | 508/2500 [17:26<1:02:41,  1.89s/it]
 20%|██        | 509/2500 [17:28<1:06:44,  2.01s/it]
 20%|██        | 510/2500 [17:30<1:05:55,  1.99s/it]
 20%|██        | 511/2500 [17:32<1:01:09,  1.85s/it]
 20%|██        | 512/2500 [17:35<1:12:35,  2.19s/it]
 21%|██        | 513/2500 [17:37<1:09:57,  2.11s/it]
 21%|██        | 514/2500 [17:39<1:15:45,  2.29s/it]
 21%|██        | 515/2500 [17:42<1:14:12,  2.24s/it]
 21%|██        | 516/2500 [17:43<1:05:49,  1.99s/it]
 21%|██        | 517/2500 [17:45<1:03:18,  1.92s/it]
 21%|██        | 518/2500 [17:46<59:42,  1.81s/it]  
 21%|██        | 519/2500 [17:49<1:09:07,  2.09s/it]
 21%|██        | 520/2500 [17:52<1:17:30,  2.35s/it]
 21%|██        | 521/2500 [17:55<1:22:30,  2.50s/it]
 21%|██        | 522/2500 [17:57<1:19:04,  2.40s/it]
 21%|██        | 523/2500 [18:00<1:26:45,  2.63s/it]
 21%|██        | 524/2500 [18:02<1:21:40,  2.48s/it]
 21%|██        | 525/2500 [18:05<1:25:26,  2.60s/it]
 21%|██        | 526/2500 [18:07<1:20:09,  2.44s/it]
 21%|██        | 527/2500 [18:10<1:22:07,  2.50s/it]
 21%|██        | 528/2500 [18:12<1:14:58,  2.28s/it]
 21%|██        | 529/2500 [18:14<1:13:29,  2.24s/it]
 21%|██        | 530/2500 [18:16<1:16:20,  2.33s/it]
 21%|██        | 531/2500 [18:19<1:22:14,  2.51s/it]
 21%|██▏       | 532/2500 [18:21<1:18:33,  2.39s/it]
 21%|██▏       | 533/2500 [18:22<1:03:35,  1.94s/it]
 21%|██▏       | 534/2500 [18:25<1:08:09,  2.08s/it]
 21%|██▏       | 535/2500 [18:27<1:08:04,  2.08s/it]
 21%|██▏       | 536/2500 [18:28<1:00:35,  1.85s/it]
 21%|██▏       | 537/2500 [18:30<58:13,  1.78s/it]  
 22%|██▏       | 538/2500 [18:31<52:57,  1.62s/it]
 22%|██▏       | 539/2500 [18:34<1:10:57,  2.17s/it]
 22%|██▏       | 540/2500 [18:37<1:18:00,  2.39s/it]
 22%|██▏       | 541/2500 [18:39<1:11:58,  2.20s/it]
 22%|██▏       | 542/2500 [18:40<1:04:46,  1.99s/it]
 22%|██▏       | 543/2500 [18:42<1:02:04,  1.90s/it]
 22%|██▏       | 544/2500 [18:45<1:11:56,  2.21s/it]
 22%|██▏       | 545/2500 [18:48<1:14:36,  2.29s/it]
 22%|██▏       | 546/2500 [18:51<1:21:21,  2.50s/it]
 22%|██▏       | 547/2500 [18:52<1:08:09,  2.09s/it]
 22%|██▏       | 548/2500 [18:53<1:04:14,  1.97s/it]
 22%|██▏       | 549/2500 [18:56<1:08:21,  2.10s/it]
 22%|██▏       | 550/2500 [18:59<1:18:44,  2.42s/it]
 22%|██▏       | 551/2500 [19:02<1:25:10,  2.62s/it]
 22%|██▏       | 552/2500 [19:05<1:28:13,  2.72s/it]
 22%|██▏       | 553/2500 [19:08<1:28:42,  2.73s/it]
 22%|██▏       | 554/2500 [19:09<1:09:25,  2.14s/it]
 22%|██▏       | 555/2500 [19:09<57:33,  1.78s/it]  
 22%|██▏       | 556/2500 [19:12<1:08:59,  2.13s/it]
 22%|██▏       | 557/2500 [19:14<1:08:01,  2.10s/it]
 22%|██▏       | 558/2500 [19:17<1:12:14,  2.23s/it]
 22%|██▏       | 559/2500 [19:20<1:16:26,  2.36s/it]
 22%|██▏       | 560/2500 [19:22<1:13:28,  2.27s/it]
 22%|██▏       | 561/2500 [19:24<1:15:05,  2.32s/it]
 22%|██▏       | 562/2500 [19:27<1:20:14,  2.48s/it]
 23%|██▎       | 563/2500 [19:29<1:15:11,  2.33s/it]
 23%|██▎       | 564/2500 [19:31<1:15:13,  2.33s/it]
 23%|██▎       | 565/2500 [19:34<1:22:56,  2.57s/it]
 23%|██▎       | 566/2500 [19:36<1:14:59,  2.33s/it]
 23%|██▎       | 567/2500 [19:39<1:17:29,  2.41s/it]
 23%|██▎       | 568/2500 [19:42<1:28:27,  2.75s/it]
 23%|██▎       | 569/2500 [19:44<1:15:51,  2.36s/it]
 23%|██▎       | 570/2500 [19:46<1:14:06,  2.30s/it]
 23%|██▎       | 571/2500 [19:48<1:15:18,  2.34s/it]
 23%|██▎       | 572/2500 [19:50<1:12:21,  2.25s/it]
 23%|██▎       | 573/2500 [19:54<1:22:23,  2.57s/it]
 23%|██▎       | 574/2500 [19:55<1:12:58,  2.27s/it]
 23%|██▎       | 575/2500 [19:57<1:07:07,  2.09s/it]
 23%|██▎       | 576/2500 [19:58<1:00:08,  1.88s/it]
 23%|██▎       | 577/2500 [20:01<1:07:55,  2.12s/it]
 23%|██▎       | 578/2500 [20:03<1:10:39,  2.21s/it]
 23%|██▎       | 579/2500 [20:06<1:15:46,  2.37s/it]
 23%|██▎       | 580/2500 [20:09<1:17:24,  2.42s/it]
 23%|██▎       | 581/2500 [20:12<1:24:59,  2.66s/it]
 23%|██▎       | 582/2500 [20:15<1:29:42,  2.81s/it]
 23%|██▎       | 583/2500 [20:17<1:21:15,  2.54s/it]
 23%|██▎       | 584/2500 [20:20<1:21:22,  2.55s/it]
 23%|██▎       | 585/2500 [20:20<1:04:40,  2.03s/it]
 23%|██▎       | 586/2500 [20:22<1:03:25,  1.99s/it]
 23%|██▎       | 587/2500 [20:24<1:03:29,  1.99s/it]
 24%|██▎       | 588/2500 [20:26<1:02:02,  1.95s/it]
 24%|██▎       | 589/2500 [20:28<1:03:07,  1.98s/it]
 24%|██▎       | 590/2500 [20:30<1:01:19,  1.93s/it]
 24%|██▎       | 591/2500 [20:32<1:01:52,  1.94s/it]
 24%|██▎       | 592/2500 [20:35<1:13:24,  2.31s/it]
 24%|██▎       | 593/2500 [20:37<1:06:33,  2.09s/it]
 24%|██▍       | 594/2500 [20:38<1:01:10,  1.93s/it]
 24%|██▍       | 595/2500 [20:40<1:00:31,  1.91s/it]
 24%|██▍       | 596/2500 [20:41<51:55,  1.64s/it]  
 24%|██▍       | 597/2500 [20:44<1:08:06,  2.15s/it]
 24%|██▍       | 598/2500 [20:47<1:07:31,  2.13s/it]
 24%|██▍       | 599/2500 [20:49<1:09:57,  2.21s/it]
 24%|██▍       | 600/2500 [20:51<1:09:21,  2.19s/it]
 24%|██▍       | 601/2500 [20:54<1:15:32,  2.39s/it]
 24%|██▍       | 602/2500 [20:55<1:07:19,  2.13s/it]
 24%|██▍       | 603/2500 [20:57<1:05:31,  2.07s/it]
 24%|██▍       | 604/2500 [20:59<1:05:13,  2.06s/it]
 24%|██▍       | 605/2500 [21:00<53:24,  1.69s/it]  
 24%|██▍       | 606/2500 [21:03<1:04:41,  2.05s/it]
 24%|██▍       | 607/2500 [21:07<1:19:08,  2.51s/it]
 24%|██▍       | 608/2500 [21:09<1:16:43,  2.43s/it]
 24%|██▍       | 609/2500 [21:11<1:09:17,  2.20s/it]
 24%|██▍       | 610/2500 [21:13<1:09:52,  2.22s/it]
 24%|██▍       | 611/2500 [21:15<1:06:20,  2.11s/it]
 24%|██▍       | 612/2500 [21:17<1:11:25,  2.27s/it]
 25%|██▍       | 613/2500 [21:19<1:01:07,  1.94s/it]
 25%|██▍       | 614/2500 [21:21<1:01:29,  1.96s/it]
 25%|██▍       | 615/2500 [21:23<1:02:27,  1.99s/it]
 25%|██▍       | 616/2500 [21:25<1:04:32,  2.06s/it]
 25%|██▍       | 617/2500 [21:27<1:09:19,  2.21s/it]
 25%|██▍       | 618/2500 [21:29<1:04:27,  2.05s/it]
 25%|██▍       | 619/2500 [21:32<1:12:34,  2.31s/it]
 25%|██▍       | 620/2500 [21:34<1:09:07,  2.21s/it]
 25%|██▍       | 621/2500 [21:37<1:15:19,  2.41s/it]
 25%|██▍       | 622/2500 [21:39<1:09:49,  2.23s/it]
 25%|██▍       | 623/2500 [21:41<1:13:14,  2.34s/it]
 25%|██▍       | 624/2500 [21:43<1:09:20,  2.22s/it]
 25%|██▌       | 625/2500 [21:44<56:53,  1.82s/it]  
 25%|██▌       | 626/2500 [21:47<1:02:42,  2.01s/it]
 25%|██▌       | 627/2500 [21:48<1:00:15,  1.93s/it]
 25%|██▌       | 628/2500 [21:50<1:00:25,  1.94s/it]
 25%|██▌       | 629/2500 [21:53<1:06:18,  2.13s/it]
 25%|██▌       | 630/2500 [21:55<1:07:11,  2.16s/it]
 25%|██▌       | 631/2500 [21:56<1:00:16,  1.93s/it]
 25%|██▌       | 632/2500 [21:58<1:00:42,  1.95s/it]
 25%|██▌       | 633/2500 [22:00<1:00:28,  1.94s/it]
 25%|██▌       | 634/2500 [22:01<52:10,  1.68s/it]  
 25%|██▌       | 635/2500 [22:04<1:00:49,  1.96s/it]
 25%|██▌       | 636/2500 [22:05<55:36,  1.79s/it]  
 25%|██▌       | 637/2500 [22:07<54:20,  1.75s/it]
 26%|██▌       | 638/2500 [22:09<53:20,  1.72s/it]
 26%|██▌       | 639/2500 [22:10<49:22,  1.59s/it]
 26%|██▌       | 640/2500 [22:12<49:10,  1.59s/it]
 26%|██▌       | 641/2500 [22:13<44:05,  1.42s/it]
 26%|██▌       | 642/2500 [22:15<49:51,  1.61s/it]
 26%|██▌       | 643/2500 [22:17<54:39,  1.77s/it]
 26%|██▌       | 644/2500 [22:20<1:05:18,  2.11s/it]
 26%|██▌       | 645/2500 [22:21<56:49,  1.84s/it]  
 26%|██▌       | 646/2500 [22:23<54:37,  1.77s/it]
 26%|██▌       | 647/2500 [22:24<55:39,  1.80s/it]
 26%|██▌       | 648/2500 [22:25<47:21,  1.53s/it]
 26%|██▌       | 649/2500 [22:28<57:55,  1.88s/it]
 26%|██▌       | 650/2500 [22:32<1:12:37,  2.36s/it]
 26%|██▌       | 651/2500 [22:33<1:08:36,  2.23s/it]
 26%|██▌       | 652/2500 [22:36<1:10:04,  2.27s/it]
 26%|██▌       | 653/2500 [22:38<1:09:50,  2.27s/it]
 26%|██▌       | 654/2500 [22:40<1:07:29,  2.19s/it]
 26%|██▌       | 655/2500 [22:43<1:14:33,  2.42s/it]
 26%|██▌       | 656/2500 [22:47<1:27:36,  2.85s/it]
 26%|██▋       | 657/2500 [22:48<1:11:48,  2.34s/it]
 26%|██▋       | 658/2500 [22:50<1:05:29,  2.13s/it]
 26%|██▋       | 659/2500 [22:52<1:05:10,  2.12s/it]
 26%|██▋       | 660/2500 [22:54<1:07:48,  2.21s/it]
 26%|██▋       | 661/2500 [22:56<1:04:50,  2.12s/it]
 26%|██▋       | 662/2500 [22:59<1:10:01,  2.29s/it]
 27%|██▋       | 663/2500 [23:01<1:09:21,  2.27s/it]
 27%|██▋       | 664/2500 [23:02<1:01:15,  2.00s/it]
 27%|██▋       | 665/2500 [23:05<1:05:33,  2.14s/it]
 27%|██▋       | 666/2500 [23:08<1:14:03,  2.42s/it]
 27%|██▋       | 667/2500 [23:09<59:04,  1.93s/it]  
 27%|██▋       | 668/2500 [23:11<1:02:33,  2.05s/it]
 27%|██▋       | 669/2500 [23:12<52:39,  1.73s/it]  
 27%|██▋       | 670/2500 [23:14<54:51,  1.80s/it]
 27%|██▋       | 671/2500 [23:17<1:02:53,  2.06s/it]
 27%|██▋       | 672/2500 [23:20<1:13:35,  2.42s/it]
 27%|██▋       | 673/2500 [23:21<1:03:21,  2.08s/it]
 27%|██▋       | 674/2500 [23:24<1:07:04,  2.20s/it]
 27%|██▋       | 675/2500 [23:26<1:07:01,  2.20s/it]
 27%|██▋       | 676/2500 [23:29<1:12:35,  2.39s/it]
 27%|██▋       | 677/2500 [23:31<1:11:40,  2.36s/it]
 27%|██▋       | 678/2500 [23:33<1:12:05,  2.37s/it]
 27%|██▋       | 679/2500 [23:37<1:24:11,  2.77s/it]
 27%|██▋       | 680/2500 [23:40<1:25:40,  2.82s/it]
 27%|██▋       | 681/2500 [23:42<1:16:49,  2.53s/it]
 27%|██▋       | 682/2500 [23:45<1:20:18,  2.65s/it]
 27%|██▋       | 683/2500 [23:47<1:14:55,  2.47s/it]
 27%|██▋       | 684/2500 [23:48<1:05:46,  2.17s/it]
 27%|██▋       | 685/2500 [23:50<59:35,  1.97s/it]  
 27%|██▋       | 686/2500 [23:53<1:10:42,  2.34s/it]
 27%|██▋       | 687/2500 [23:56<1:14:13,  2.46s/it]
 28%|██▊       | 688/2500 [23:59<1:19:55,  2.65s/it]
 28%|██▊       | 689/2500 [24:02<1:24:32,  2.80s/it]
 28%|██▊       | 690/2500 [24:04<1:18:32,  2.60s/it]
 28%|██▊       | 691/2500 [24:07<1:16:47,  2.55s/it]
 28%|██▊       | 692/2500 [24:09<1:15:31,  2.51s/it]
 28%|██▊       | 693/2500 [24:11<1:12:56,  2.42s/it]
 28%|██▊       | 694/2500 [24:14<1:11:30,  2.38s/it]
 28%|██▊       | 695/2500 [24:16<1:09:39,  2.32s/it]
 28%|██▊       | 696/2500 [24:17<1:00:41,  2.02s/it]
 28%|██▊       | 697/2500 [24:20<1:06:53,  2.23s/it]
 28%|██▊       | 698/2500 [24:21<55:31,  1.85s/it]  
 28%|██▊       | 699/2500 [24:23<59:07,  1.97s/it]
 28%|██▊       | 700/2500 [24:25<1:03:26,  2.11s/it]
 28%|██▊       | 701/2500 [24:27<56:56,  1.90s/it]  
 28%|██▊       | 702/2500 [24:28<50:44,  1.69s/it]
 28%|██▊       | 703/2500 [24:29<48:23,  1.62s/it]
 28%|██▊       | 704/2500 [24:31<50:51,  1.70s/it]
 28%|██▊       | 705/2500 [24:33<50:12,  1.68s/it]
 28%|██▊       | 706/2500 [24:36<59:27,  1.99s/it]
 28%|██▊       | 707/2500 [24:38<1:04:50,  2.17s/it]
 28%|██▊       | 708/2500 [24:41<1:06:42,  2.23s/it]
 28%|██▊       | 709/2500 [24:43<1:04:16,  2.15s/it]
 28%|██▊       | 710/2500 [24:44<1:00:19,  2.02s/it]
 28%|██▊       | 711/2500 [24:47<1:02:39,  2.10s/it]
 28%|██▊       | 712/2500 [24:50<1:10:42,  2.37s/it]
 29%|██▊       | 713/2500 [24:53<1:16:26,  2.57s/it]
 29%|██▊       | 714/2500 [24:55<1:14:53,  2.52s/it]
 29%|██▊       | 715/2500 [24:57<1:07:37,  2.27s/it]
 29%|██▊       | 716/2500 [24:59<1:03:41,  2.14s/it]
 29%|██▊       | 717/2500 [25:01<1:01:29,  2.07s/it]
 29%|██▊       | 718/2500 [25:02<53:15,  1.79s/it]  
 29%|██▉       | 719/2500 [25:04<58:42,  1.98s/it]
 29%|██▉       | 720/2500 [25:07<1:03:47,  2.15s/it]
 29%|██▉       | 721/2500 [25:09<1:02:17,  2.10s/it]
 29%|██▉       | 722/2500 [25:10<58:31,  1.97s/it]  
 29%|██▉       | 723/2500 [25:12<59:16,  2.00s/it]
 29%|██▉       | 724/2500 [25:15<1:03:31,  2.15s/it]
 29%|██▉       | 725/2500 [25:17<1:07:37,  2.29s/it]
 29%|██▉       | 726/2500 [25:20<1:08:21,  2.31s/it]
 29%|██▉       | 727/2500 [25:22<1:07:32,  2.29s/it]
 29%|██▉       | 728/2500 [25:24<1:07:47,  2.30s/it]
 29%|██▉       | 729/2500 [25:26<58:42,  1.99s/it]  
 29%|██▉       | 730/2500 [25:28<1:03:01,  2.14s/it]
 29%|██▉       | 731/2500 [25:30<1:00:15,  2.04s/it]
 29%|██▉       | 732/2500 [25:32<57:08,  1.94s/it]  
 29%|██▉       | 733/2500 [25:33<55:54,  1.90s/it]
 29%|██▉       | 734/2500 [25:36<59:33,  2.02s/it]
 29%|██▉       | 735/2500 [25:39<1:11:53,  2.44s/it]
 29%|██▉       | 736/2500 [25:42<1:14:01,  2.52s/it]
 29%|██▉       | 737/2500 [25:44<1:14:52,  2.55s/it]
 30%|██▉       | 738/2500 [25:46<1:09:59,  2.38s/it]
 30%|██▉       | 739/2500 [25:49<1:07:12,  2.29s/it]
 30%|██▉       | 740/2500 [25:49<54:57,  1.87s/it]  
 30%|██▉       | 741/2500 [25:51<47:38,  1.62s/it]
 30%|██▉       | 742/2500 [25:53<52:00,  1.78s/it]
 30%|██▉       | 743/2500 [25:55<53:01,  1.81s/it]
 30%|██▉       | 744/2500 [25:57<58:58,  2.02s/it]
 30%|██▉       | 745/2500 [26:00<1:06:55,  2.29s/it]
 30%|██▉       | 746/2500 [26:01<1:00:17,  2.06s/it]
 30%|██▉       | 747/2500 [26:03<58:30,  2.00s/it]  
 30%|██▉       | 748/2500 [26:04<50:24,  1.73s/it]
 30%|██▉       | 749/2500 [26:05<41:56,  1.44s/it]
 30%|███       | 750/2500 [26:08<53:16,  1.83s/it]
 30%|███       | 751/2500 [26:08<41:14,  1.42s/it]
 30%|███       | 752/2500 [26:10<43:56,  1.51s/it]
 30%|███       | 753/2500 [26:11<36:07,  1.24s/it]
 30%|███       | 754/2500 [26:12<35:09,  1.21s/it]
 30%|███       | 755/2500 [26:13<33:05,  1.14s/it]
 30%|███       | 756/2500 [26:14<31:14,  1.07s/it]
 30%|███       | 757/2500 [26:17<47:11,  1.62s/it]
 30%|███       | 758/2500 [26:19<53:44,  1.85s/it]
 30%|███       | 759/2500 [26:20<49:01,  1.69s/it]
 30%|███       | 760/2500 [26:22<47:18,  1.63s/it]
 30%|███       | 761/2500 [26:24<47:32,  1.64s/it]
 30%|███       | 762/2500 [26:24<39:58,  1.38s/it]
 31%|███       | 763/2500 [26:27<47:53,  1.65s/it]
 31%|███       | 764/2500 [26:27<38:36,  1.33s/it]
 31%|███       | 765/2500 [26:29<46:02,  1.59s/it]
 31%|███       | 766/2500 [26:30<40:15,  1.39s/it]
 31%|███       | 767/2500 [26:31<38:36,  1.34s/it]
 31%|███       | 768/2500 [26:33<36:45,  1.27s/it]
 31%|███       | 769/2500 [26:33<32:17,  1.12s/it]
 31%|███       | 770/2500 [26:35<37:11,  1.29s/it]
 31%|███       | 771/2500 [26:36<32:34,  1.13s/it]
 31%|███       | 772/2500 [26:38<43:24,  1.51s/it]
 31%|███       | 773/2500 [26:39<39:19,  1.37s/it]
 31%|███       | 774/2500 [26:40<37:38,  1.31s/it]
 31%|███       | 775/2500 [26:41<33:15,  1.16s/it]
 31%|███       | 776/2500 [26:42<31:22,  1.09s/it]
 31%|███       | 777/2500 [26:43<27:32,  1.04it/s]
 31%|███       | 778/2500 [26:44<29:08,  1.02s/it]
 31%|███       | 779/2500 [26:45<26:37,  1.08it/s]
 31%|███       | 780/2500 [26:46<32:45,  1.14s/it]
 31%|███       | 781/2500 [26:47<28:21,  1.01it/s]
 31%|███▏      | 782/2500 [26:49<40:32,  1.42s/it]
 31%|███▏      | 783/2500 [26:50<35:42,  1.25s/it]
 31%|███▏      | 784/2500 [26:51<35:01,  1.22s/it]
 31%|███▏      | 785/2500 [26:53<36:14,  1.27s/it]
 31%|███▏      | 786/2500 [26:54<38:55,  1.36s/it]
 31%|███▏      | 787/2500 [26:57<48:43,  1.71s/it]
 32%|███▏      | 788/2500 [26:58<40:05,  1.40s/it]
 32%|███▏      | 789/2500 [26:59<37:55,  1.33s/it]
 32%|███▏      | 790/2500 [27:00<36:13,  1.27s/it]
 32%|███▏      | 791/2500 [27:01<32:14,  1.13s/it]
 32%|███▏      | 792/2500 [27:01<29:10,  1.03s/it]
 32%|███▏      | 793/2500 [27:02<28:56,  1.02s/it]
 32%|███▏      | 794/2500 [27:03<26:01,  1.09it/s]
 32%|███▏      | 795/2500 [27:04<23:50,  1.19it/s]
 32%|███▏      | 796/2500 [27:05<27:26,  1.03it/s]
 32%|███▏      | 797/2500 [27:07<36:50,  1.30s/it]
 32%|███▏      | 798/2500 [27:09<39:00,  1.37s/it]
 32%|███▏      | 799/2500 [27:10<35:37,  1.26s/it]
 32%|███▏      | 800/2500 [27:13<56:27,  1.99s/it]
 32%|███▏      | 801/2500 [27:15<56:12,  1.99s/it]
 32%|███▏      | 802/2500 [27:16<48:35,  1.72s/it]
 32%|███▏      | 803/2500 [27:18<44:36,  1.58s/it]
 32%|███▏      | 804/2500 [27:19<39:22,  1.39s/it]
 32%|███▏      | 805/2500 [27:20<41:01,  1.45s/it]
 32%|███▏      | 806/2500 [27:21<34:58,  1.24s/it]
 32%|███▏      | 807/2500 [27:21<28:46,  1.02s/it]
 32%|███▏      | 808/2500 [27:23<33:13,  1.18s/it]
 32%|███▏      | 809/2500 [27:24<31:29,  1.12s/it]
