Non-toxic (pos): 10000, Toxic (neg): 10000

 17%|█▋        | 425/2500 [09:31<52:57,  1.53s/it]
 17%|█▋        | 426/2500 [09:32<46:47,  1.35s/it]
 17%|█▋        | 427/2500 [09:33<44:51,  1.30s/it]
 17%|█▋        | 428/2500 [09:34<43:47,  1.27s/it]
 17%|█▋        | 429/2500 [09:35<44:53,  1.30s/it]
 17%|█▋        | 430/2500 [09:37<45:20,  1.31s/it]
 17%|█▋        | 431/2500 [09:39<51:50,  1.50s/it]
 17%|█▋        | 432/2500 [09:40<54:26,  1.58s/it]
 17%|█▋        | 433/2500 [09:42<56:18,  1.63s/it]
 17%|█▋        | 434/2500 [09:44<55:33,  1.61s/it]
 17%|█▋        | 435/2500 [09:46<57:05,  1.66s/it]
 17%|█▋        | 436/2500 [09:47<58:02,  1.69s/it]
 17%|█▋        | 437/2500 [09:48<49:12,  1.43s/it]
 18%|█▊        | 438/2500 [09:50<52:36,  1.53s/it]
 18%|█▊        | 439/2500 [09:52<59:38,  1.74s/it]
 18%|█▊        | 440/2500 [09:54<58:13,  1.70s/it]
 18%|█▊        | 441/2500 [09:55<53:08,  1.55s/it]
 18%|█▊        | 442/2500 [09:57<55:18,  1.61s/it]
 18%|█▊        | 443/2500 [09:58<56:53,  1.66s/it]
 18%|█▊        | 444/2500 [10:00<55:56,  1.63s/it]
 18%|█▊        | 445/2500 [10:02<55:33,  1.62s/it]
 18%|█▊        | 446/2500 [10:03<52:19,  1.53s/it]
 18%|█▊        | 447/2500 [10:04<47:49,  1.40s/it]
 18%|█▊        | 448/2500 [10:05<45:46,  1.34s/it]
 18%|█▊        | 449/2500 [10:07<48:02,  1.41s/it]
 18%|█▊        | 450/2500 [10:08<42:00,  1.23s/it]
 18%|█▊        | 451/2500 [10:09<45:42,  1.34s/it]
 18%|█▊        | 452/2500 [10:11<50:30,  1.48s/it]
 18%|█▊        | 453/2500 [10:13<51:18,  1.50s/it]
 18%|█▊        | 454/2500 [10:14<53:59,  1.58s/it]
 18%|█▊        | 455/2500 [10:15<46:59,  1.38s/it]
 18%|█▊        | 456/2500 [10:17<48:37,  1.43s/it]
 18%|█▊        | 457/2500 [10:18<46:17,  1.36s/it]
 18%|█▊        | 458/2500 [10:19<44:38,  1.31s/it]
 18%|█▊        | 459/2500 [10:21<47:32,  1.40s/it]
 18%|█▊        | 460/2500 [10:22<42:22,  1.25s/it]
 18%|█▊        | 461/2500 [10:23<45:36,  1.34s/it]
 18%|█▊        | 462/2500 [10:24<40:11,  1.18s/it]
 19%|█▊        | 463/2500 [10:26<46:02,  1.36s/it]
 19%|█▊        | 464/2500 [10:27<48:08,  1.42s/it]
 19%|█▊        | 465/2500 [10:29<49:33,  1.46s/it]
 19%|█▊        | 466/2500 [10:31<52:33,  1.55s/it]
 19%|█▊        | 467/2500 [10:32<54:42,  1.61s/it]
 19%|█▊        | 468/2500 [10:34<53:57,  1.59s/it]
 19%|█▉        | 469/2500 [10:35<49:04,  1.45s/it]
 19%|█▉        | 470/2500 [10:36<46:36,  1.38s/it]
 19%|█▉        | 471/2500 [10:38<44:24,  1.31s/it]
 19%|█▉        | 472/2500 [10:39<41:19,  1.22s/it]
 19%|█▉        | 473/2500 [10:40<44:04,  1.30s/it]
 19%|█▉        | 474/2500 [10:42<46:40,  1.38s/it]
 19%|█▉        | 475/2500 [10:43<50:30,  1.50s/it]
 19%|█▉        | 476/2500 [10:45<50:52,  1.51s/it]
 19%|█▉        | 477/2500 [10:46<51:21,  1.52s/it]
 19%|█▉        | 478/2500 [10:48<53:47,  1.60s/it]
 19%|█▉        | 479/2500 [10:50<55:48,  1.66s/it]
 19%|█▉        | 480/2500 [10:51<51:09,  1.52s/it]
 19%|█▉        | 481/2500 [10:53<49:42,  1.48s/it]
 19%|█▉        | 482/2500 [10:54<52:31,  1.56s/it]
 19%|█▉        | 483/2500 [10:56<51:48,  1.54s/it]
 19%|█▉        | 484/2500 [10:57<49:46,  1.48s/it]
 19%|█▉        | 485/2500 [10:59<50:36,  1.51s/it]
 19%|█▉        | 486/2500 [11:00<49:14,  1.47s/it]
 19%|█▉        | 487/2500 [11:01<47:40,  1.42s/it]
 20%|█▉        | 488/2500 [11:03<48:50,  1.46s/it]
 20%|█▉        | 489/2500 [11:05<52:18,  1.56s/it]
 20%|█▉        | 490/2500 [11:06<52:06,  1.56s/it]
 20%|█▉        | 491/2500 [11:08<52:29,  1.57s/it]
 20%|█▉        | 492/2500 [11:10<54:28,  1.63s/it]
 20%|█▉        | 493/2500 [11:11<53:16,  1.59s/it]
 20%|█▉        | 494/2500 [11:13<52:54,  1.58s/it]
 20%|█▉        | 495/2500 [11:14<52:59,  1.59s/it]
 20%|█▉        | 496/2500 [11:16<52:01,  1.56s/it]
 20%|█▉        | 497/2500 [11:17<45:22,  1.36s/it]
 20%|█▉        | 498/2500 [11:18<45:11,  1.35s/it]
 20%|█▉        | 499/2500 [11:19<41:00,  1.23s/it]
 20%|██        | 500/2500 [11:21<44:21,  1.33s/it]
 20%|██        | 501/2500 [11:22<48:38,  1.46s/it]
 20%|██        | 502/2500 [11:24<49:03,  1.47s/it]
 20%|██        | 503/2500 [11:25<49:55,  1.50s/it]
 20%|██        | 504/2500 [11:26<40:16,  1.21s/it]
 20%|██        | 505/2500 [11:27<43:24,  1.31s/it]
 20%|██        | 506/2500 [11:29<42:19,  1.27s/it]
 20%|██        | 507/2500 [11:30<39:17,  1.18s/it]
 20%|██        | 508/2500 [11:31<39:25,  1.19s/it]
 20%|██        | 509/2500 [11:32<42:52,  1.29s/it]
 20%|██        | 510/2500 [11:34<45:30,  1.37s/it]
 20%|██        | 511/2500 [11:35<40:46,  1.23s/it]
 20%|██        | 512/2500 [11:36<43:48,  1.32s/it]
 21%|██        | 513/2500 [11:37<39:31,  1.19s/it]
 21%|██        | 514/2500 [11:39<42:52,  1.30s/it]
 21%|██        | 515/2500 [11:40<43:37,  1.32s/it]
 21%|██        | 516/2500 [11:42<44:07,  1.33s/it]
 21%|██        | 517/2500 [11:43<46:23,  1.40s/it]
 21%|██        | 518/2500 [11:44<44:19,  1.34s/it]
 21%|██        | 519/2500 [11:46<46:10,  1.40s/it]
 21%|██        | 520/2500 [11:47<48:11,  1.46s/it]
 21%|██        | 521/2500 [11:49<51:08,  1.55s/it]
 21%|██        | 522/2500 [11:50<47:37,  1.44s/it]
 21%|██        | 523/2500 [11:52<50:45,  1.54s/it]
 21%|██        | 524/2500 [11:54<51:22,  1.56s/it]
 21%|██        | 525/2500 [11:56<53:42,  1.63s/it]
 21%|██        | 526/2500 [11:57<52:40,  1.60s/it]
 21%|██        | 527/2500 [11:59<55:43,  1.69s/it]
 21%|██        | 528/2500 [12:01<54:26,  1.66s/it]
 21%|██        | 529/2500 [12:02<53:50,  1.64s/it]
 21%|██        | 530/2500 [12:03<49:29,  1.51s/it]
 21%|██        | 531/2500 [12:05<50:05,  1.53s/it]
 21%|██▏       | 532/2500 [12:07<50:23,  1.54s/it]
 21%|██▏       | 533/2500 [12:07<43:26,  1.33s/it]
 21%|██▏       | 534/2500 [12:09<47:42,  1.46s/it]
 21%|██▏       | 535/2500 [12:11<49:03,  1.50s/it]
 21%|██▏       | 536/2500 [12:12<44:15,  1.35s/it]
 21%|██▏       | 537/2500 [12:13<43:50,  1.34s/it]
 22%|██▏       | 538/2500 [12:14<41:23,  1.27s/it]
 22%|██▏       | 539/2500 [12:16<52:16,  1.60s/it]
 22%|██▏       | 540/2500 [12:18<55:39,  1.70s/it]
 22%|██▏       | 541/2500 [12:20<53:34,  1.64s/it]
 22%|██▏       | 542/2500 [12:21<50:36,  1.55s/it]
 22%|██▏       | 543/2500 [12:23<50:43,  1.56s/it]
 22%|██▏       | 544/2500 [12:25<57:08,  1.75s/it]
 22%|██▏       | 545/2500 [12:27<55:16,  1.70s/it]
 22%|██▏       | 546/2500 [12:28<53:40,  1.65s/it]
 22%|██▏       | 547/2500 [12:29<47:25,  1.46s/it]
 22%|██▏       | 548/2500 [12:31<46:39,  1.43s/it]
 22%|██▏       | 549/2500 [12:32<46:06,  1.42s/it]
 22%|██▏       | 550/2500 [12:34<49:28,  1.52s/it]
 22%|██▏       | 551/2500 [12:35<49:08,  1.51s/it]
 22%|██▏       | 552/2500 [12:37<48:51,  1.51s/it]
 22%|██▏       | 553/2500 [12:38<49:04,  1.51s/it]
 22%|██▏       | 554/2500 [12:39<41:30,  1.28s/it]
 22%|██▏       | 555/2500 [12:39<34:16,  1.06s/it]
 22%|██▏       | 556/2500 [12:41<39:34,  1.22s/it]
 22%|██▏       | 557/2500 [12:42<39:21,  1.22s/it]
 22%|██▏       | 558/2500 [12:44<44:42,  1.38s/it]
 22%|██▏       | 559/2500 [12:45<44:00,  1.36s/it]
 22%|██▏       | 560/2500 [12:46<41:24,  1.28s/it]
 22%|██▏       | 561/2500 [12:48<44:30,  1.38s/it]
 22%|██▏       | 562/2500 [12:50<46:19,  1.43s/it]
 23%|██▎       | 563/2500 [12:51<49:31,  1.53s/it]
 23%|██▎       | 564/2500 [12:53<50:07,  1.55s/it]
 23%|██▎       | 565/2500 [12:54<49:39,  1.54s/it]
 23%|██▎       | 566/2500 [12:56<45:31,  1.41s/it]
 23%|██▎       | 567/2500 [12:57<49:19,  1.53s/it]
 23%|██▎       | 568/2500 [12:59<51:33,  1.60s/it]
 23%|██▎       | 569/2500 [13:00<44:44,  1.39s/it]
 23%|██▎       | 570/2500 [13:02<46:43,  1.45s/it]
 23%|██▎       | 571/2500 [13:03<49:45,  1.55s/it]
 23%|██▎       | 572/2500 [13:05<50:16,  1.56s/it]
 23%|██▎       | 573/2500 [13:07<53:37,  1.67s/it]
 23%|██▎       | 574/2500 [13:08<44:52,  1.40s/it]
 23%|██▎       | 575/2500 [13:09<44:41,  1.39s/it]
 23%|██▎       | 576/2500 [13:10<40:40,  1.27s/it]
 23%|██▎       | 577/2500 [13:11<41:23,  1.29s/it]
 23%|██▎       | 578/2500 [13:13<40:12,  1.26s/it]
 23%|██▎       | 579/2500 [13:14<43:29,  1.36s/it]
 23%|██▎       | 580/2500 [13:16<45:10,  1.41s/it]
 23%|██▎       | 581/2500 [13:17<46:38,  1.46s/it]
 23%|██▎       | 582/2500 [13:19<51:46,  1.62s/it]
 23%|██▎       | 583/2500 [13:21<49:06,  1.54s/it]
 23%|██▎       | 584/2500 [13:22<51:15,  1.61s/it]
 23%|██▎       | 585/2500 [13:23<43:10,  1.35s/it]
 23%|██▎       | 586/2500 [13:24<39:10,  1.23s/it]
 23%|██▎       | 587/2500 [13:25<39:56,  1.25s/it]
 24%|██▎       | 588/2500 [13:27<42:37,  1.34s/it]
 24%|██▎       | 589/2500 [13:29<46:42,  1.47s/it]
 24%|██▎       | 590/2500 [13:30<47:23,  1.49s/it]
 24%|██▎       | 591/2500 [13:32<47:49,  1.50s/it]
 24%|██▎       | 592/2500 [13:34<50:21,  1.58s/it]
 24%|██▎       | 593/2500 [13:35<46:42,  1.47s/it]
 24%|██▍       | 594/2500 [13:36<44:06,  1.39s/it]
 24%|██▍       | 595/2500 [13:38<45:25,  1.43s/it]
 24%|██▍       | 596/2500 [13:38<38:48,  1.22s/it]
 24%|██▍       | 597/2500 [13:40<41:58,  1.32s/it]
 24%|██▍       | 598/2500 [13:41<40:25,  1.28s/it]
 24%|██▍       | 599/2500 [13:43<45:03,  1.42s/it]
 24%|██▍       | 600/2500 [13:44<46:23,  1.46s/it]
 24%|██▍       | 601/2500 [13:46<47:19,  1.50s/it]
 24%|██▍       | 602/2500 [13:47<44:07,  1.40s/it]
 24%|██▍       | 603/2500 [13:49<45:41,  1.44s/it]
 24%|██▍       | 604/2500 [13:50<46:28,  1.47s/it]
 24%|██▍       | 605/2500 [13:51<37:33,  1.19s/it]
 24%|██▍       | 606/2500 [13:52<39:19,  1.25s/it]
 24%|██▍       | 607/2500 [13:54<44:14,  1.40s/it]
 24%|██▍       | 608/2500 [13:55<42:22,  1.34s/it]
 24%|██▍       | 609/2500 [13:56<43:43,  1.39s/it]
 24%|██▍       | 610/2500 [13:58<47:36,  1.51s/it]
 24%|██▍       | 611/2500 [14:00<46:16,  1.47s/it]
 24%|██▍       | 612/2500 [14:01<48:55,  1.56s/it]
 25%|██▍       | 613/2500 [14:03<45:10,  1.44s/it]
 25%|██▍       | 614/2500 [14:04<48:14,  1.53s/it]
 25%|██▍       | 615/2500 [14:06<50:22,  1.60s/it]
 25%|██▍       | 616/2500 [14:08<51:49,  1.65s/it]
 25%|██▍       | 617/2500 [14:10<52:52,  1.68s/it]
 25%|██▍       | 618/2500 [14:11<49:41,  1.58s/it]
 25%|██▍       | 619/2500 [14:13<51:18,  1.64s/it]
 25%|██▍       | 620/2500 [14:14<44:43,  1.43s/it]
 25%|██▍       | 621/2500 [14:16<50:00,  1.60s/it]
 25%|██▍       | 622/2500 [14:17<49:07,  1.57s/it]
 25%|██▍       | 623/2500 [14:19<50:54,  1.63s/it]
 25%|██▍       | 624/2500 [14:20<49:38,  1.59s/it]
 25%|██▌       | 625/2500 [14:21<40:49,  1.31s/it]
 25%|██▌       | 626/2500 [14:22<39:27,  1.26s/it]
 25%|██▌       | 627/2500 [14:23<38:29,  1.23s/it]
 25%|██▌       | 628/2500 [14:25<39:12,  1.26s/it]
 25%|██▌       | 629/2500 [14:27<44:17,  1.42s/it]
 25%|██▌       | 630/2500 [14:28<45:59,  1.48s/it]
 25%|██▌       | 631/2500 [14:30<45:04,  1.45s/it]
 25%|██▌       | 632/2500 [14:31<46:26,  1.49s/it]
 25%|██▌       | 633/2500 [14:33<47:25,  1.52s/it]
 25%|██▌       | 634/2500 [14:34<42:17,  1.36s/it]
 25%|██▌       | 635/2500 [14:35<41:52,  1.35s/it]
 25%|██▌       | 636/2500 [14:36<36:37,  1.18s/it]
 25%|██▌       | 637/2500 [14:37<39:31,  1.27s/it]
 26%|██▌       | 638/2500 [14:39<40:29,  1.31s/it]
 26%|██▌       | 639/2500 [14:40<39:13,  1.26s/it]
 26%|██▌       | 640/2500 [14:41<35:11,  1.14s/it]
 26%|██▌       | 641/2500 [14:42<33:46,  1.09s/it]
 26%|██▌       | 642/2500 [14:43<38:07,  1.23s/it]
 26%|██▌       | 643/2500 [14:44<36:49,  1.19s/it]
 26%|██▌       | 644/2500 [14:46<40:14,  1.30s/it]
 26%|██▌       | 645/2500 [14:47<37:29,  1.21s/it]
 26%|██▌       | 646/2500 [14:48<40:16,  1.30s/it]
 26%|██▌       | 647/2500 [14:50<42:03,  1.36s/it]
 26%|██▌       | 648/2500 [14:51<37:38,  1.22s/it]
 26%|██▌       | 649/2500 [14:52<38:48,  1.26s/it]
 26%|██▌       | 650/2500 [14:54<43:27,  1.41s/it]
 26%|██▌       | 651/2500 [14:55<39:04,  1.27s/it]
 26%|██▌       | 652/2500 [14:57<43:43,  1.42s/it]
 26%|██▌       | 653/2500 [14:58<44:50,  1.46s/it]
 26%|██▌       | 654/2500 [15:00<46:09,  1.50s/it]
 26%|██▌       | 655/2500 [15:01<47:03,  1.53s/it]
 26%|██▌       | 656/2500 [15:03<49:11,  1.60s/it]
 26%|██▋       | 657/2500 [15:04<41:27,  1.35s/it]
 26%|██▋       | 658/2500 [15:05<41:23,  1.35s/it]
 26%|██▋       | 659/2500 [15:07<45:11,  1.47s/it]
 26%|██▋       | 660/2500 [15:09<49:10,  1.60s/it]
 26%|██▋       | 661/2500 [15:10<46:45,  1.53s/it]
 26%|██▋       | 662/2500 [15:12<45:02,  1.47s/it]
 27%|██▋       | 663/2500 [15:13<45:42,  1.49s/it]
 27%|██▋       | 664/2500 [15:14<39:09,  1.28s/it]
 27%|██▋       | 665/2500 [15:15<38:22,  1.25s/it]
 27%|██▋       | 666/2500 [15:17<43:02,  1.41s/it]
 27%|██▋       | 667/2500 [15:17<35:53,  1.17s/it]
 27%|██▋       | 668/2500 [15:19<41:17,  1.35s/it]
 27%|██▋       | 669/2500 [15:20<36:21,  1.19s/it]
 27%|██▋       | 670/2500 [15:22<39:45,  1.30s/it]
 27%|██▋       | 671/2500 [15:24<45:16,  1.49s/it]
 27%|██▋       | 672/2500 [15:25<47:50,  1.57s/it]
 27%|██▋       | 673/2500 [15:26<38:44,  1.27s/it]
 27%|██▋       | 674/2500 [15:28<43:10,  1.42s/it]
 27%|██▋       | 675/2500 [15:29<42:46,  1.41s/it]
 27%|██▋       | 676/2500 [15:30<42:10,  1.39s/it]
 27%|██▋       | 677/2500 [15:32<41:49,  1.38s/it]
 27%|██▋       | 678/2500 [15:33<40:15,  1.33s/it]
 27%|██▋       | 679/2500 [15:35<46:19,  1.53s/it]
 27%|██▋       | 680/2500 [15:37<49:50,  1.64s/it]
 27%|██▋       | 681/2500 [15:38<46:48,  1.54s/it]
 27%|██▋       | 682/2500 [15:40<46:33,  1.54s/it]
 27%|██▋       | 683/2500 [15:41<46:08,  1.52s/it]
 27%|██▋       | 684/2500 [15:43<44:49,  1.48s/it]
 27%|██▋       | 685/2500 [15:43<39:31,  1.31s/it]
 27%|██▋       | 686/2500 [15:45<41:50,  1.38s/it]
 27%|██▋       | 687/2500 [15:47<43:50,  1.45s/it]
 28%|██▊       | 688/2500 [15:48<44:33,  1.48s/it]
 28%|██▊       | 689/2500 [15:50<45:40,  1.51s/it]
 28%|██▊       | 690/2500 [15:51<46:05,  1.53s/it]
 28%|██▊       | 691/2500 [15:53<46:10,  1.53s/it]
 28%|██▊       | 692/2500 [15:55<48:37,  1.61s/it]
 28%|██▊       | 693/2500 [15:56<47:54,  1.59s/it]
 28%|██▊       | 694/2500 [15:58<47:58,  1.59s/it]
 28%|██▊       | 695/2500 [15:59<48:04,  1.60s/it]
 28%|██▊       | 696/2500 [16:01<43:39,  1.45s/it]
 28%|██▊       | 697/2500 [16:02<44:36,  1.48s/it]
 28%|██▊       | 698/2500 [16:03<39:20,  1.31s/it]
 28%|██▊       | 699/2500 [16:04<39:23,  1.31s/it]
 28%|██▊       | 700/2500 [16:05<38:00,  1.27s/it]
 28%|██▊       | 701/2500 [16:06<34:34,  1.15s/it]
 28%|██▊       | 702/2500 [16:08<34:37,  1.16s/it]
 28%|██▊       | 703/2500 [16:09<34:22,  1.15s/it]
 28%|██▊       | 704/2500 [16:10<38:25,  1.28s/it]
 28%|██▊       | 705/2500 [16:11<35:20,  1.18s/it]
 28%|██▊       | 706/2500 [16:13<39:06,  1.31s/it]
 28%|██▊       | 707/2500 [16:15<43:08,  1.44s/it]
 28%|██▊       | 708/2500 [16:16<42:01,  1.41s/it]
 28%|██▊       | 709/2500 [16:17<41:26,  1.39s/it]
 28%|██▊       | 710/2500 [16:19<41:21,  1.39s/it]
 28%|██▊       | 711/2500 [16:20<42:57,  1.44s/it]
 28%|██▊       | 712/2500 [16:22<44:22,  1.49s/it]
 29%|██▊       | 713/2500 [16:24<46:51,  1.57s/it]
 29%|██▊       | 714/2500 [16:25<46:33,  1.56s/it]
 29%|██▊       | 715/2500 [16:26<40:00,  1.35s/it]
 29%|██▊       | 716/2500 [16:27<40:00,  1.35s/it]
 29%|██▊       | 717/2500 [16:29<41:56,  1.41s/it]
 29%|██▊       | 718/2500 [16:30<39:14,  1.32s/it]
 29%|██▉       | 719/2500 [16:32<41:40,  1.40s/it]
 29%|██▉       | 720/2500 [16:33<44:50,  1.51s/it]
 29%|██▉       | 721/2500 [16:35<45:39,  1.54s/it]
 29%|██▉       | 722/2500 [16:36<41:49,  1.41s/it]
 29%|██▉       | 723/2500 [16:37<38:59,  1.32s/it]
 29%|██▉       | 724/2500 [16:38<37:34,  1.27s/it]
 29%|██▉       | 725/2500 [16:40<40:12,  1.36s/it]
 29%|██▉       | 726/2500 [16:42<43:50,  1.48s/it]
 29%|██▉       | 727/2500 [16:43<42:52,  1.45s/it]
 29%|██▉       | 728/2500 [16:44<43:12,  1.46s/it]
 29%|██▉       | 729/2500 [16:45<39:11,  1.33s/it]
 29%|██▉       | 730/2500 [16:47<40:44,  1.38s/it]
 29%|██▉       | 731/2500 [16:49<42:03,  1.43s/it]
 29%|██▉       | 732/2500 [16:50<43:33,  1.48s/it]
 29%|██▉       | 733/2500 [16:52<44:02,  1.50s/it]
 29%|██▉       | 734/2500 [16:53<46:27,  1.58s/it]
 29%|██▉       | 735/2500 [16:55<49:41,  1.69s/it]
 29%|██▉       | 736/2500 [16:57<48:48,  1.66s/it]
 29%|██▉       | 737/2500 [16:58<47:39,  1.62s/it]
 30%|██▉       | 738/2500 [16:59<41:38,  1.42s/it]
 30%|██▉       | 739/2500 [17:01<43:11,  1.47s/it]
 30%|██▉       | 740/2500 [17:02<37:32,  1.28s/it]
 30%|██▉       | 741/2500 [17:03<34:30,  1.18s/it]
 30%|██▉       | 742/2500 [17:05<39:40,  1.35s/it]
 30%|██▉       | 743/2500 [17:06<41:13,  1.41s/it]
 30%|██▉       | 744/2500 [17:08<42:16,  1.44s/it]
 30%|██▉       | 745/2500 [17:09<45:23,  1.55s/it]
 30%|██▉       | 746/2500 [17:11<42:14,  1.45s/it]
 30%|██▉       | 747/2500 [17:12<43:05,  1.48s/it]
 30%|██▉       | 748/2500 [17:13<38:21,  1.31s/it]
 30%|██▉       | 749/2500 [17:14<30:19,  1.04s/it]
 30%|███       | 750/2500 [17:15<34:34,  1.19s/it]
 30%|███       | 751/2500 [17:15<26:30,  1.10it/s]
 30%|███       | 752/2500 [17:17<30:01,  1.03s/it]
 30%|███       | 753/2500 [17:17<23:58,  1.21it/s]
 30%|███       | 754/2500 [17:18<22:18,  1.30it/s]
 30%|███       | 755/2500 [17:19<23:49,  1.22it/s]
 30%|███       | 756/2500 [17:19<21:17,  1.36it/s]
 30%|███       | 757/2500 [17:21<28:50,  1.01it/s]
 30%|███       | 758/2500 [17:22<30:44,  1.06s/it]
 30%|███       | 759/2500 [17:23<27:56,  1.04it/s]
 30%|███       | 760/2500 [17:24<31:33,  1.09s/it]
 30%|███       | 761/2500 [17:25<33:48,  1.17s/it]
 30%|███       | 762/2500 [17:26<26:35,  1.09it/s]
 31%|███       | 763/2500 [17:27<34:16,  1.18s/it]
 31%|███       | 764/2500 [17:28<27:27,  1.05it/s]
 31%|███       | 765/2500 [17:29<29:03,  1.00s/it]
 31%|███       | 766/2500 [17:30<26:31,  1.09it/s]
 31%|███       | 767/2500 [17:30<24:43,  1.17it/s]
 31%|███       | 768/2500 [17:31<22:46,  1.27it/s]
 31%|███       | 769/2500 [17:32<22:19,  1.29it/s]
 31%|███       | 770/2500 [17:33<22:40,  1.27it/s]
 31%|███       | 771/2500 [17:33<22:16,  1.29it/s]
 31%|███       | 772/2500 [17:35<29:07,  1.01s/it]
 31%|███       | 773/2500 [17:36<28:01,  1.03it/s]
 31%|███       | 774/2500 [17:36<24:07,  1.19it/s]
 31%|███       | 775/2500 [17:37<20:39,  1.39it/s]
 31%|███       | 776/2500 [17:37<20:03,  1.43it/s]
 31%|███       | 777/2500 [17:38<19:06,  1.50it/s]
 31%|███       | 778/2500 [17:39<18:26,  1.56it/s]
 31%|███       | 779/2500 [17:39<17:27,  1.64it/s]
 31%|███       | 780/2500 [17:40<19:20,  1.48it/s]
 31%|███       | 781/2500 [17:41<18:30,  1.55it/s]
 31%|███▏      | 782/2500 [17:42<22:43,  1.26it/s]
 31%|███▏      | 783/2500 [17:42<22:13,  1.29it/s]
 31%|███▏      | 784/2500 [17:43<21:05,  1.36it/s]
 31%|███▏      | 785/2500 [17:44<24:28,  1.17it/s]
 31%|███▏      | 786/2500 [17:45<25:29,  1.12it/s]
 31%|███▏      | 787/2500 [17:46<27:54,  1.02it/s]
 32%|███▏      | 788/2500 [17:47<23:42,  1.20it/s]
 32%|███▏      | 789/2500 [17:47<21:33,  1.32it/s]
 32%|███▏      | 790/2500 [17:48<23:27,  1.22it/s]
 32%|███▏      | 791/2500 [17:49<21:58,  1.30it/s]
 32%|███▏      | 792/2500 [17:50<20:53,  1.36it/s]
 32%|███▏      | 793/2500 [17:50<18:59,  1.50it/s]
 32%|███▏      | 794/2500 [17:51<17:27,  1.63it/s]
 32%|███▏      | 795/2500 [17:51<17:15,  1.65it/s]
 32%|███▏      | 796/2500 [17:52<17:27,  1.63it/s]
 32%|███▏      | 797/2500 [17:53<23:38,  1.20it/s]
 32%|███▏      | 798/2500 [17:54<23:01,  1.23it/s]
 32%|███▏      | 799/2500 [17:55<21:30,  1.32it/s]
 32%|███▏      | 800/2500 [17:57<31:35,  1.12s/it]
 32%|███▏      | 801/2500 [17:58<31:44,  1.12s/it]
 32%|███▏      | 802/2500 [17:58<27:41,  1.02it/s]
 32%|███▏      | 803/2500 [17:59<24:42,  1.14it/s]
 32%|███▏      | 804/2500 [18:00<23:34,  1.20it/s]
 32%|███▏      | 805/2500 [18:01<22:47,  1.24it/s]
 32%|███▏      | 806/2500 [18:01<21:17,  1.33it/s]
 32%|███▏      | 807/2500 [18:02<18:37,  1.51it/s]
 32%|███▏      | 808/2500 [18:02<19:03,  1.48it/s]
 32%|███▏      | 809/2500 [18:03<17:41,  1.59it/s]
 32%|███▏      | 810/2500 [18:04<19:59,  1.41it/s]
 32%|███▏      | 811/2500 [18:04<19:17,  1.46it/s]
 32%|███▏      | 812/2500 [18:05<21:42,  1.30it/s]
 33%|███▎      | 813/2500 [18:06<21:48,  1.29it/s]
 33%|███▎      | 814/2500 [18:07<19:45,  1.42it/s]
 33%|███▎      | 815/2500 [18:08<23:35,  1.19it/s]
 33%|███▎      | 816/2500 [18:09<26:22,  1.06it/s]
 33%|███▎      | 817/2500 [18:10<24:41,  1.14it/s]
 33%|███▎      | 818/2500 [18:10<22:12,  1.26it/s]
 33%|███▎      | 819/2500 [18:11<25:21,  1.10it/s]
 33%|███▎      | 820/2500 [18:12<22:42,  1.23it/s]
 33%|███▎      | 821/2500 [18:13<24:20,  1.15it/s]
 33%|███▎      | 822/2500 [18:14<23:13,  1.20it/s]
 33%|███▎      | 823/2500 [18:15<22:27,  1.24it/s]
 33%|███▎      | 824/2500 [18:15<20:10,  1.38it/s]
 33%|███▎      | 825/2500 [18:16<18:35,  1.50it/s]
 33%|███▎      | 826/2500 [18:17<20:31,  1.36it/s]
 33%|███▎      | 827/2500 [18:17<17:42,  1.57it/s]
 33%|███▎      | 828/2500 [18:18<25:27,  1.09it/s]
 33%|███▎      | 829/2500 [18:19<22:45,  1.22it/s]
 33%|███▎      | 830/2500 [18:20<22:29,  1.24it/s]
 33%|███▎      | 831/2500 [18:21<27:11,  1.02it/s]
 33%|███▎      | 832/2500 [18:22<23:56,  1.16it/s]
 33%|███▎      | 833/2500 [18:23<23:18,  1.19it/s]
 33%|███▎      | 834/2500 [18:23<20:23,  1.36it/s]
 33%|███▎      | 835/2500 [18:24<18:19,  1.51it/s]
 33%|███▎      | 836/2500 [18:24<18:57,  1.46it/s]
 33%|███▎      | 837/2500 [18:25<18:37,  1.49it/s]
 34%|███▎      | 838/2500 [18:26<20:28,  1.35it/s]
 34%|███▎      | 839/2500 [18:27<23:58,  1.15it/s]
 34%|███▎      | 840/2500 [18:28<22:54,  1.21it/s]
 34%|███▎      | 841/2500 [18:29<22:45,  1.21it/s]
 34%|███▎      | 842/2500 [18:29<22:25,  1.23it/s]
 34%|███▎      | 843/2500 [18:30<23:46,  1.16it/s]
 34%|███▍      | 844/2500 [18:31<19:46,  1.40it/s]
 34%|███▍      | 845/2500 [18:31<18:15,  1.51it/s]
 34%|███▍      | 846/2500 [18:32<17:38,  1.56it/s]
 34%|███▍      | 847/2500 [18:32<16:43,  1.65it/s]
 34%|███▍      | 848/2500 [18:33<20:04,  1.37it/s]
 34%|███▍      | 849/2500 [18:35<28:39,  1.04s/it]
 34%|███▍      | 850/2500 [18:36<24:04,  1.14it/s]
 34%|███▍      | 851/2500 [18:36<21:12,  1.30it/s]
